PVTTABLE LABEL = "1",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
EOS = "PR Peneloux (T)",\
COMPONENTS = ("H2O","MeOH","N2","CO2","H2S","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","CHCmp_1","CHCmp_2","CHCmp_3","CHCmp_4","CHCmp_5","CHCmp_6","CHCmp_7","CHCmp_8","CHCmp_9","CHCmp_10"),\
MOLES = (.329874E-02,.382837E-01,.730786E+00,.379889E+01,.102970E-01,.899736E+02,.285916E+01,.141958E+01,.326904E+00,.441871E+00,.132961E+00,.960718E-01,.452867E-01,.100970E+00,.167951E-01,.360894E-02,.928728E-03,.310909E-03,.145957E-03,.818760E-04,.686799E-04,.461865E-04,.166951E-04),\
PVTTABLE POINT = (.328131E+08,.793750E+02,.206826E+03,.640692E+03,.785398E+03,.432544E-05,.442091E-05,.412957E-06,-.780993E+00,-.187502E+01,-.596045E+00,.100000E+01,.692471E-03,.258102E-04,.110472E-03,.383068E-03,.306627E+04,.210194E+04,.359802E+04,-.674668E+04,-.136013E+06,-.104769E+07,.729739E-01,.103580E+00,.692190E+00,.216128E-03,.291059E-01,.152563E-01,-.223272E+04,-.922392E+03,-.311187E+04)
PVTTABLE POINT = (.328131E+08,.816667E+02,.205052E+03,.636390E+03,.783862E+03,.431737E-05,.451021E-05,.414419E-06,-.767923E+00,-.187933E+01,-.605482E+00,.100000E+01,.692471E-03,.256855E-04,.108894E-03,.375497E-03,.306288E+04,.210883E+04,.360607E+04,.276351E+03,-.131188E+06,-.103943E+07,.728084E-01,.102744E+00,.693612E+00,.212465E-03,.288890E-01,.151939E-01,-.221286E+04,-.908749E+03,-.308853E+04)
PVTTABLE POINT = (.328131E+08,.839583E+02,.203307E+03,.632079E+03,.782290E+03,.430857E-05,.459999E-05,.415987E-06,-.755080E+00,-.188310E+01,-.614820E+00,.100000E+01,.692471E-03,.255661E-04,.107349E-03,.368091E-03,.305961E+04,.211559E+04,.361427E+04,.729175E+04,-.126348E+06,-.103116E+07,.726559E-01,.101917E+00,.694966E+00,.208660E-03,.286703E-01,.151309E-01,-.219315E+04,-.895151E+03,-.306529E+04)
PVTTABLE POINT = (.328131E+08,.862500E+02,.201591E+03,.627760E+03,.780683E+03,.429910E-05,.469017E-05,.417660E-06,-.742465E+00,-.188634E+01,-.624069E+00,.100000E+01,.692471E-03,.254519E-04,.105836E-03,.360836E-03,.305645E+04,.212222E+04,.362261E+04,.142998E+05,-.121492E+06,-.102287E+07,.725161E-01,.101099E+00,.696253E+00,.204730E-03,.284499E-01,.150673E-01,-.217359E+04,-.881597E+03,-.304214E+04)
PVTTABLE POINT = (.328131E+08,.885417E+02,.199903E+03,.623434E+03,.779040E+03,.428898E-05,.478067E-05,.419435E-06,-.730079E+00,-.188902E+01,-.633237E+00,.100000E+01,.692471E-03,.253426E-04,.104353E-03,.353725E-03,.305343E+04,.212870E+04,.363109E+04,.213007E+05,-.116621E+06,-.101456E+07,.723886E-01,.100290E+00,.697475E+00,.200686E-03,.282280E-01,.150031E-01,-.215417E+04,-.868087E+03,-.301909E+04)
PVTTABLE POINT = (.328131E+08,.908333E+02,.198244E+03,.619102E+03,.777360E+03,.427827E-05,.487140E-05,.421312E-06,-.717922E+00,-.189113E+01,-.642332E+00,.100000E+01,.692471E-03,.252380E-04,.102899E-03,.346746E-03,.305052E+04,.213504E+04,.363973E+04,.282949E+05,-.111735E+06,-.100622E+07,.722730E-01,.994895E-01,.698631E+00,.196542E-03,.280045E-01,.149384E-01,-.213490E+04,-.854622E+03,-.299612E+04)
PVTTABLE POINT = (.328131E+08,.931250E+02,.196613E+03,.614766E+03,.775644E+03,.426700E-05,.496228E-05,.423288E-06,-.705994E+00,-.189266E+01,-.651363E+00,.100000E+01,.692471E-03,.251380E-04,.101475E-03,.339892E-03,.304775E+04,.214123E+04,.364852E+04,.352825E+05,-.106835E+06,-.997872E+06,.721689E-01,.986980E-01,.699723E+00,.192312E-03,.277796E-01,.148731E-01,-.211576E+04,-.841202E+03,-.297325E+04)
PVTTABLE POINT = (.328131E+08,.954167E+02,.195008E+03,.610428E+03,.773890E+03,.425522E-05,.505321E-05,.425364E-06,-.694293E+00,-.189361E+01,-.660334E+00,.100000E+01,.692471E-03,.250424E-04,.100078E-03,.333155E-03,.304511E+04,.214726E+04,.365745E+04,.422640E+05,-.101922E+06,-.989500E+06,.720760E-01,.979151E-01,.700752E+00,.188009E-03,.275532E-01,.148074E-01,-.209676E+04,-.827828E+03,-.295046E+04)
PVTTABLE POINT = (.328131E+08,.977083E+02,.193430E+03,.652485E+03,.772098E+03,.424296E-05,.636865E-05,.427539E-06,-.682819E+00,-.232340E+01,-.669252E+00,.100000E+01,.692471E-03,.249511E-04,.996874E-04,.326528E-03,.304260E+04,.203236E+04,.366654E+04,.492395E+05,-.964515E+05,-.981107E+06,.719939E-01,.973930E-01,.701718E+00,.133456E-03,.273254E-01,.133837E-01,-.207789E+04,-.873072E+03,-.292776E+04)
PVTTABLE POINT = (.328131E+08,.100000E+03,.191879E+03,.647165E+03,.770268E+03,.423025E-05,.647967E-05,.429810E-06,-.671569E+00,-.231964E+01,-.678121E+00,.100000E+01,.692471E-03,.248638E-04,.982749E-04,.320004E-03,.304022E+04,.203620E+04,.367578E+04,.562094E+05,-.917896E+05,-.972694E+06,.719223E-01,.965277E-01,.702622E+00,.129059E-03,.270963E-01,.133620E-01,-.205915E+04,-.860540E+03,-.290515E+04)
PVTTABLE POINT = (.335421E+08,-.100000E+02,.304886E+03,.696081E+03,.822202E+03,.341075E-05,.166772E-05,.519378E-06,-.131918E+01,-.133449E+01,.515873E-01,.100000E+01,.692471E-03,.380900E-04,.174789E-03,.116881E-02,.314008E+04,.192339E+04,.339280E+04,-.287118E+06,-.324653E+06,-.135774E+07,.954671E-01,.138744E+00,.574866E+00,.105592E-03,.354804E-01,.204420E-01,-.316005E+04,-.158716E+04,-.412773E+04)
PVTTABLE POINT = (.335421E+08,-.770833E+01,.301873E+03,.693010E+03,.821747E+03,.346486E-05,.171158E-05,.507687E-06,-.131026E+01,-.134566E+01,.292148E-01,.100000E+01,.692471E-03,.375417E-04,.171363E-03,.111549E-02,.314362E+04,.193310E+04,.339525E+04,-.279917E+06,-.320234E+06,-.134996E+07,.944548E-01,.137515E+00,.579653E+00,.109129E-03,.353579E-01,.203096E-01,-.313281E+04,-.157044E+04,-.409830E+04)
PVTTABLE POINT = (.335421E+08,-.541667E+01,.298881E+03,.689914E+03,.821271E+03,.351747E-05,.175641E-05,.496865E-06,-.130074E+01,-.135679E+01,.517101E-02,.100000E+01,.692471E-03,.370099E-04,.168043E-03,.106635E-02,.314666E+04,.194283E+04,.339786E+04,-.272709E+06,-.315793E+06,-.134218E+07,.934685E-01,.136300E+00,.584334E+00,.112628E-03,.352336E-01,.201783E-01,-.310577E+04,-.155379E+04,-.406910E+04)
PVTTABLE POINT = (.335421E+08,-.312500E+01,.295912E+03,.686792E+03,.820773E+03,.356850E-05,.180222E-05,.486911E-06,-.129062E+01,-.136788E+01,-.198134E-01,.100000E+01,.692471E-03,.364944E-04,.164827E-03,.102098E-02,.314920E+04,.195256E+04,.340063E+04,-.265495E+06,-.311329E+06,-.133439E+07,.925084E-01,.135099E+00,.588909E+00,.116078E-03,.351074E-01,.200481E-01,-.307894E+04,-.153719E+04,-.404012E+04)
PVTTABLE POINT = (.335421E+08,-.833333E+00,.292966E+03,.683644E+03,.820254E+03,.361787E-05,.184902E-05,.477801E-06,-.127995E+01,-.137892E+01,-.452023E-01,.100000E+01,.692471E-03,.359949E-04,.161708E-03,.979003E-03,.315126E+04,.196230E+04,.340355E+04,-.258275E+06,-.306843E+06,-.132659E+07,.915745E-01,.133911E+00,.593381E+00,.119466E-03,.349790E-01,.199191E-01,-.305231E+04,-.152064E+04,-.401136E+04)
PVTTABLE POINT = (.335421E+08,.145833E+01,.290045E+03,.680472E+03,.819713E+03,.366551E-05,.189683E-05,.469494E-06,-.126875E+01,-.138990E+01,-.706072E-01,.100000E+01,.692471E-03,.355110E-04,.158684E-03,.940090E-03,.315286E+04,.197204E+04,.340662E+04,-.251052E+06,-.302335E+06,-.131879E+07,.906668E-01,.132737E+00,.597749E+00,.122781E-03,.348485E-01,.197911E-01,-.302590E+04,-.150416E+04,-.398283E+04)
PVTTABLE POINT = (.335421E+08,.375000E+01,.287151E+03,.677274E+03,.819149E+03,.371138E-05,.194564E-05,.461941E-06,-.125705E+01,-.140081E+01,-.957497E-01,.100000E+01,.692471E-03,.350424E-04,.155750E-03,.903950E-03,.315400E+04,.198178E+04,.340984E+04,-.243825E+06,-.297805E+06,-.131097E+07,.897853E-01,.131576E+00,.602016E+00,.126010E-03,.347157E-01,.196643E-01,-.299969E+04,-.148773E+04,-.395450E+04)
PVTTABLE POINT = (.335421E+08,.604167E+01,.284284E+03,.674052E+03,.818563E+03,.375540E-05,.199548E-05,.455090E-06,-.124488E+01,-.141165E+01,-.120434E+00,.100000E+01,.692471E-03,.345888E-04,.152902E-03,.870324E-03,.315470E+04,.199152E+04,.341320E+04,-.236596E+06,-.293252E+06,-.130316E+07,.889300E-01,.130428E+00,.606181E+00,.129141E-03,.345805E-01,.195387E-01,-.297369E+04,-.147135E+04,-.392638E+04)
PVTTABLE POINT = (.335421E+08,.833333E+01,.281446E+03,.670804E+03,.817954E+03,.379754E-05,.204634E-05,.448887E-06,-.123227E+01,-.142240E+01,-.144524E+00,.100000E+01,.692471E-03,.341499E-04,.150137E-03,.838980E-03,.315499E+04,.200125E+04,.341671E+04,-.229366E+06,-.288677E+06,-.129533E+07,.881008E-01,.129293E+00,.610247E+00,.132164E-03,.344429E-01,.194141E-01,-.294790E+04,-.145503E+04,-.389846E+04)
PVTTABLE POINT = (.335421E+08,.106250E+02,.278637E+03,.667532E+03,.817321E+03,.383777E-05,.209824E-05,.443280E-06,-.121926E+01,-.143306E+01,-.167930E+00,.100000E+01,.692471E-03,.337254E-04,.147451E-03,.809712E-03,.315487E+04,.201098E+04,.342038E+04,-.222135E+06,-.284080E+06,-.128749E+07,.872977E-01,.128171E+00,.614215E+00,.135066E-03,.343027E-01,.192907E-01,-.292232E+04,-.143877E+04,-.387073E+04)
PVTTABLE POINT = (.335421E+08,.129167E+02,.275858E+03,.664236E+03,.816665E+03,.387606E-05,.215119E-05,.438218E-06,-.120587E+01,-.144361E+01,-.190596E+00,.100000E+01,.692471E-03,.333149E-04,.144842E-03,.782334E-03,.315437E+04,.202070E+04,.342418E+04,-.214906E+06,-.279460E+06,-.127965E+07,.865205E-01,.127062E+00,.618085E+00,.137836E-03,.341601E-01,.191684E-01,-.289694E+04,-.142255E+04,-.384321E+04)
PVTTABLE POINT = (.335421E+08,.152083E+02,.273110E+03,.660916E+03,.815986E+03,.391239E-05,.220518E-05,.433656E-06,-.119215E+01,-.145405E+01,-.212490E+00,.100000E+01,.692471E-03,.329182E-04,.142305E-03,.756682E-03,.315351E+04,.203040E+04,.342812E+04,-.207678E+06,-.274818E+06,-.127180E+07,.857691E-01,.125965E+00,.621859E+00,.140466E-03,.340147E-01,.190472E-01,-.287178E+04,-.140639E+04,-.381587E+04)
PVTTABLE POINT = (.335421E+08,.155600E+02,.272691E+03,.660404E+03,.815879E+03,.391779E-05,.221356E-05,.432997E-06,-.119002E+01,-.145565E+01,-.215780E+00,.100000E+01,.692471E-03,.328586E-04,.141922E-03,.752888E-03,.315335E+04,.203188E+04,.342874E+04,-.206569E+06,-.274104E+06,-.127059E+07,.856560E-01,.125798E+00,.622430E+00,.140856E-03,.339922E-01,.190287E-01,-.286793E+04,-.140392E+04,-.381169E+04)
PVTTABLE POINT = (.335421E+08,.175000E+02,.270394E+03,.657572E+03,.815281E+03,.394674E-05,.226022E-05,.429551E-06,-.117813E+01,-.146437E+01,-.233597E+00,.100000E+01,.692471E-03,.325350E-04,.139839E-03,.732605E-03,.315231E+04,.204008E+04,.343221E+04,-.200452E+06,-.270154E+06,-.126394E+07,.850432E-01,.124881E+00,.625538E+00,.142944E-03,.338668E-01,.189270E-01,-.284682E+04,-.139028E+04,-.378871E+04)
PVTTABLE POINT = (.335421E+08,.197917E+02,.267711E+03,.654204E+03,.814553E+03,.397912E-05,.231631E-05,.425865E-06,-.116383E+01,-.147455E+01,-.253920E+00,.100000E+01,.692471E-03,.321650E-04,.137440E-03,.709970E-03,.315079E+04,.204975E+04,.343644E+04,-.193230E+06,-.265468E+06,-.125607E+07,.843428E-01,.123809E+00,.629123E+00,.145262E-03,.337162E-01,.188080E-01,-.282207E+04,-.137422E+04,-.376173E+04)
PVTTABLE POINT = (.335421E+08,.220833E+02,.265060E+03,.650813E+03,.813800E+03,.400952E-05,.237346E-05,.422562E-06,-.114930E+01,-.148459E+01,-.273468E+00,.100000E+01,.692471E-03,.318077E-04,.135106E-03,.688656E-03,.314897E+04,.205938E+04,.344081E+04,-.186011E+06,-.260759E+06,-.124818E+07,.836674E-01,.122749E+00,.632615E+00,.147413E-03,.335628E-01,.186900E-01,-.279752E+04,-.135821E+04,-.373494E+04)
PVTTABLE POINT = (.335421E+08,.243750E+02,.262443E+03,.647400E+03,.813021E+03,.403796E-05,.243165E-05,.419612E-06,-.113456E+01,-.149447E+01,-.292260E+00,.100000E+01,.692471E-03,.314631E-04,.132835E-03,.668553E-03,.314688E+04,.206900E+04,.344532E+04,-.178797E+06,-.256029E+06,-.124029E+07,.830168E-01,.121702E+00,.636014E+00,.149387E-03,.334068E-01,.185731E-01,-.277318E+04,-.134225E+04,-.370831E+04)
PVTTABLE POINT = (.335421E+08,.266667E+02,.259860E+03,.643964E+03,.812217E+03,.406445E-05,.249090E-05,.416988E-06,-.111965E+01,-.150418E+01,-.310320E+00,.100000E+01,.692471E-03,.311306E-04,.130623E-03,.649561E-03,.314454E+04,.207858E+04,.344997E+04,-.171588E+06,-.251277E+06,-.123239E+07,.823907E-01,.120666E+00,.639323E+00,.151179E-03,.332480E-01,.184572E-01,-.274904E+04,-.132634E+04,-.368186E+04)
PVTTABLE POINT = (.335421E+08,.289583E+02,.257311E+03,.640506E+03,.811387E+03,.408902E-05,.255118E-05,.414664E-06,-.110460E+01,-.151372E+01,-.327676E+00,.100000E+01,.692471E-03,.308100E-04,.128469E-03,.631591E-03,.314196E+04,.208812E+04,.345476E+04,-.164384E+06,-.246502E+06,-.122448E+07,.817887E-01,.119642E+00,.642542E+00,.152782E-03,.330865E-01,.183424E-01,-.272511E+04,-.131047E+04,-.365556E+04)
PVTTABLE POINT = (.335421E+08,.312500E+02,.254797E+03,.637026E+03,.810531E+03,.411170E-05,.261251E-05,.412618E-06,-.108943E+01,-.152306E+01,-.344360E+00,.100000E+01,.692471E-03,.305010E-04,.126370E-03,.614561E-03,.313918E+04,.209763E+04,.345969E+04,-.157187E+06,-.241706E+06,-.121656E+07,.812105E-01,.118630E+00,.645672E+00,.154193E-03,.329223E-01,.182285E-01,-.270137E+04,-.129466E+04,-.362944E+04)
PVTTABLE POINT = (.335421E+08,.335417E+02,.252318E+03,.725245E+03,.809649E+03,.413251E-05,.276352E-05,.410832E-06,-.107418E+01,-.168077E+01,-.360405E+00,.100000E+01,.692471E-03,.302032E-04,.151775E-03,.598397E-03,.313622E+04,.193883E+04,.346475E+04,-.149996E+06,-.228569E+06,-.120862E+07,.806556E-01,.122824E+00,.648715E+00,.230648E-03,.327554E-01,.162022E-01,-.267784E+04,-.120661E+04,-.360347E+04)
PVTTABLE POINT = (.335421E+08,.358333E+02,.249874E+03,.721381E+03,.808740E+03,.415150E-05,.283054E-05,.409286E-06,-.105887E+01,-.169191E+01,-.375843E+00,.100000E+01,.692471E-03,.299164E-04,.149251E-03,.583031E-03,.313309E+04,.194717E+04,.346995E+04,-.142813E+06,-.224117E+06,-.120067E+07,.801237E-01,.121791E+00,.651671E+00,.232076E-03,.325859E-01,.161694E-01,-.265450E+04,-.119215E+04,-.357765E+04)
PVTTABLE POINT = (.335421E+08,.381250E+02,.247465E+03,.717491E+03,.807803E+03,.416870E-05,.289874E-05,.407967E-06,-.104352E+01,-.170284E+01,-.390711E+00,.100000E+01,.692471E-03,.296402E-04,.146793E-03,.568400E-03,.312981E+04,.195546E+04,.347529E+04,-.135636E+06,-.219645E+06,-.119271E+07,.796142E-01,.120769E+00,.654540E+00,.233222E-03,.324137E-01,.161337E-01,-.263136E+04,-.117773E+04,-.355199E+04)
PVTTABLE POINT = (.335421E+08,.404167E+02,.245091E+03,.713576E+03,.806839E+03,.418417E-05,.296812E-05,.406860E-06,-.102817E+01,-.171355E+01,-.405043E+00,.100000E+01,.692471E-03,.293743E-04,.144396E-03,.554449E-03,.312641E+04,.196372E+04,.348077E+04,-.128467E+06,-.215154E+06,-.118474E+07,.791267E-01,.119757E+00,.657326E+00,.234086E-03,.322388E-01,.160954E-01,-.260842E+04,-.116336E+04,-.352647E+04)
PVTTABLE POINT = (.335421E+08,.427083E+02,.242753E+03,.709637E+03,.805847E+03,.419794E-05,.303865E-05,.405952E-06,-.101284E+01,-.172402E+01,-.418872E+00,.100000E+01,.692471E-03,.291184E-04,.142060E-03,.541125E-03,.312291E+04,.197194E+04,.348638E+04,-.121307E+06,-.210645E+06,-.117676E+07,.786608E-01,.118757E+00,.660027E+00,.234665E-03,.320614E-01,.160548E-01,-.258566E+04,-.114903E+04,-.350111E+04)
PVTTABLE POINT = (.335421E+08,.450000E+02,.240449E+03,.705675E+03,.804827E+03,.421008E-05,.311033E-05,.405234E-06,-.997547E+00,-.173424E+01,-.432234E+00,.100000E+01,.692471E-03,.288721E-04,.139782E-03,.528381E-03,.311932E+04,.198011E+04,.349213E+04,-.114154E+06,-.206116E+06,-.116876E+07,.782160E-01,.117767E+00,.662646E+00,.234961E-03,.318814E-01,.160120E-01,-.256310E+04,-.113474E+04,-.347588E+04)
PVTTABLE POINT = (.335421E+08,.472917E+02,.238181E+03,.701689E+03,.803778E+03,.422063E-05,.318314E-05,.404695E-06,-.982310E+00,-.174421E+01,-.445160E+00,.100000E+01,.692471E-03,.286353E-04,.137560E-03,.516173E-03,.311566E+04,.198822E+04,.349801E+04,-.107010E+06,-.201569E+06,-.116075E+07,.777917E-01,.116788E+00,.665183E+00,.234975E-03,.316989E-01,.159672E-01,-.254072E+04,-.112050E+04,-.345079E+04)
PVTTABLE POINT = (.335421E+08,.495833E+02,.235947E+03,.697680E+03,.802701E+03,.422965E-05,.325707E-05,.404326E-06,-.967150E+00,-.175389E+01,-.457682E+00,.100000E+01,.692471E-03,.284075E-04,.135392E-03,.504462E-03,.311195E+04,.199629E+04,.350404E+04,-.998737E+05,-.197004E+06,-.115273E+07,.773876E-01,.115819E+00,.667639E+00,.234711E-03,.315139E-01,.159206E-01,-.251853E+04,-.110630E+04,-.342584E+04)
PVTTABLE POINT = (.335421E+08,.518750E+02,.233748E+03,.693650E+03,.801593E+03,.423718E-05,.333208E-05,.404120E-06,-.952084E+00,-.176327E+01,-.469831E+00,.100000E+01,.692471E-03,.281885E-04,.133275E-03,.493210E-03,.310821E+04,.200429E+04,.351019E+04,-.927463E+05,-.192420E+06,-.114469E+07,.770030E-01,.114860E+00,.670015E+00,.234172E-03,.313265E-01,.158722E-01,-.249653E+04,-.109215E+04,-.340102E+04)
PVTTABLE POINT = (.335421E+08,.541667E+02,.231583E+03,.689599E+03,.800456E+03,.424330E-05,.340817E-05,.404069E-06,-.937128E+00,-.177235E+01,-.481636E+00,.100000E+01,.692471E-03,.279780E-04,.131209E-03,.482384E-03,.310444E+04,.201223E+04,.351649E+04,-.856276E+05,-.187817E+06,-.113664E+07,.766375E-01,.113912E+00,.672312E+00,.233364E-03,.311367E-01,.158222E-01,-.247470E+04,-.107804E+04,-.337634E+04)
PVTTABLE POINT = (.335421E+08,.564583E+02,.229453E+03,.685527E+03,.799289E+03,.424805E-05,.348530E-05,.404168E-06,-.922298E+00,-.178110E+01,-.493124E+00,.100000E+01,.692471E-03,.277758E-04,.129192E-03,.471952E-03,.310067E+04,.202010E+04,.352292E+04,-.785174E+05,-.183197E+06,-.112857E+07,.762906E-01,.112974E+00,.674532E+00,.232293E-03,.309446E-01,.157708E-01,-.245306E+04,-.106397E+04,-.335178E+04)
PVTTABLE POINT = (.335421E+08,.587500E+02,.227356E+03,.681436E+03,.798092E+03,.425149E-05,.356343E-05,.404409E-06,-.907606E+00,-.178951E+01,-.504322E+00,.100000E+01,.692471E-03,.275814E-04,.127221E-03,.461887E-03,.309691E+04,.202790E+04,.352949E+04,-.714159E+05,-.178558E+06,-.112049E+07,.759618E-01,.112046E+00,.676674E+00,.230965E-03,.307502E-01,.157181E-01,-.243158E+04,-.104995E+04,-.332734E+04)
PVTTABLE POINT = (.335421E+08,.610417E+02,.225293E+03,.677326E+03,.796864E+03,.425368E-05,.364255E-05,.404788E-06,-.893064E+00,-.179756E+01,-.515254E+00,.100000E+01,.692471E-03,.273947E-04,.125295E-03,.452160E-03,.309317E+04,.203562E+04,.353619E+04,-.643230E+05,-.173902E+06,-.111239E+07,.756506E-01,.111127E+00,.678740E+00,.229388E-03,.305536E-01,.156640E-01,-.241029E+04,-.103597E+04,-.330303E+04)
PVTTABLE POINT = (.335421E+08,.633333E+02,.223262E+03,.673197E+03,.795604E+03,.425468E-05,.372260E-05,.405300E-06,-.878684E+00,-.180524E+01,-.525943E+00,.100000E+01,.692471E-03,.272154E-04,.123413E-03,.442749E-03,.308946E+04,.204326E+04,.354303E+04,-.572387E+05,-.169229E+06,-.110428E+07,.753565E-01,.110219E+00,.680731E+00,.227572E-03,.303549E-01,.156088E-01,-.238916E+04,-.102203E+04,-.327884E+04)
PVTTABLE POINT = (.335421E+08,.656250E+02,.221265E+03,.669052E+03,.794313E+03,.425454E-05,.380355E-05,.405942E-06,-.864474E+00,-.181254E+01,-.536411E+00,.100000E+01,.692471E-03,.270433E-04,.121574E-03,.433630E-03,.308580E+04,.205081E+04,.355002E+04,-.501628E+05,-.164537E+06,-.109615E+07,.750791E-01,.109320E+00,.682648E+00,.225526E-03,.301540E-01,.155526E-01,-.236820E+04,-.100814E+04,-.325477E+04)
PVTTABLE POINT = (.335421E+08,.679167E+02,.219300E+03,.664890E+03,.792989E+03,.425331E-05,.388536E-05,.406708E-06,-.850444E+00,-.181942E+01,-.546678E+00,.100000E+01,.692471E-03,.268780E-04,.119775E-03,.424782E-03,.308219E+04,.205827E+04,.355713E+04,-.430952E+05,-.159829E+06,-.108801E+07,.748178E-01,.108431E+00,.684491E+00,.223259E-03,.299511E-01,.154953E-01,-.234741E+04,-.994287E+03,-.323081E+04)
PVTTABLE POINT = (.335421E+08,.702083E+02,.217367E+03,.660713E+03,.791634E+03,.425105E-05,.396797E-05,.407595E-06,-.836600E+00,-.182589E+01,-.556763E+00,.100000E+01,.692471E-03,.267194E-04,.118016E-03,.416186E-03,.307864E+04,.206563E+04,.356439E+04,-.360358E+05,-.155104E+06,-.107985E+07,.745722E-01,.107552E+00,.686262E+00,.220782E-03,.297461E-01,.154370E-01,-.232678E+04,-.980479E+03,-.320696E+04)
PVTTABLE POINT = (.335421E+08,.725000E+02,.215466E+03,.656522E+03,.790245E+03,.424781E-05,.405134E-05,.408600E-06,-.822950E+00,-.183192E+01,-.566682E+00,.100000E+01,.692471E-03,.265672E-04,.116295E-03,.407825E-03,.307517E+04,.207289E+04,.357179E+04,-.289845E+05,-.150362E+06,-.107167E+07,.743418E-01,.106682E+00,.687961E+00,.218106E-03,.295393E-01,.153779E-01,-.230632E+04,-.966714E+03,-.318323E+04)
PVTTABLE POINT = (.335421E+08,.747917E+02,.213595E+03,.652317E+03,.788823E+03,.424365E-05,.413541E-05,.409720E-06,-.809499E+00,-.183750E+01,-.576451E+00,.100000E+01,.692471E-03,.264212E-04,.114612E-03,.399682E-03,.307177E+04,.208004E+04,.357932E+04,-.219411E+05,-.145603E+06,-.106348E+07,.741263E-01,.105821E+00,.689590E+00,.215244E-03,.293305E-01,.153179E-01,-.228600E+04,-.952993E+03,-.315960E+04)
PVTTABLE POINT = (.335421E+08,.770833E+02,.211755E+03,.648100E+03,.787368E+03,.423861E-05,.422012E-05,.410952E-06,-.796251E+00,-.184262E+01,-.586086E+00,.100000E+01,.692471E-03,.262812E-04,.112964E-03,.391741E-03,.306846E+04,.208708E+04,.358700E+04,-.149053E+05,-.140828E+06,-.105527E+07,.739251E-01,.104970E+00,.691148E+00,.212205E-03,.291199E-01,.152572E-01,-.226585E+04,-.939315E+03,-.313607E+04)
PVTTABLE POINT = (.335421E+08,.793750E+02,.209945E+03,.643872E+03,.785878E+03,.423274E-05,.430541E-05,.412294E-06,-.783210E+00,-.184726E+01,-.595599E+00,.100000E+01,.692471E-03,.261469E-04,.111351E-03,.383990E-03,.306525E+04,.209400E+04,.359482E+04,-.787707E+04,-.136037E+06,-.104704E+07,.737379E-01,.104128E+00,.692637E+00,.209004E-03,.289075E-01,.151957E-01,-.224585E+04,-.925680E+03,-.311265E+04)
PVTTABLE POINT = (.335421E+08,.816667E+02,.208165E+03,.639634E+03,.784354E+03,.422609E-05,.439122E-05,.413744E-06,-.770380E+00,-.185141E+01,-.605002E+00,.100000E+01,.692471E-03,.260182E-04,.109771E-03,.376414E-03,.306213E+04,.210080E+04,.360277E+04,-.856061E+03,-.131231E+06,-.103879E+07,.735641E-01,.103295E+00,.694058E+00,.205652E-03,.286934E-01,.151336E-01,-.222600E+04,-.912090E+03,-.308933E+04)
PVTTABLE POINT = (.335421E+08,.839583E+02,.206414E+03,.635387E+03,.782796E+03,.421871E-05,.447747E-05,.415300E-06,-.757762E+00,-.185505E+01,-.614307E+00,.100000E+01,.692471E-03,.258948E-04,.108224E-03,.369002E-03,.305911E+04,.210747E+04,.361088E+04,.615792E+04,-.126409E+06,-.103052E+07,.734035E-01,.102471E+00,.695412E+00,.202161E-03,.284776E-01,.150708E-01,-.220629E+04,-.898543E+03,-.306611E+04)
PVTTABLE POINT = (.335421E+08,.862500E+02,.204692E+03,.631132E+03,.781201E+03,.421064E-05,.456410E-05,.416959E-06,-.745358E+00,-.185817E+01,-.623522E+00,.100000E+01,.692471E-03,.257766E-04,.106709E-03,.361743E-03,.305621E+04,.211402E+04,.361912E+04,.131651E+05,-.121572E+06,-.102224E+07,.732556E-01,.101657E+00,.696699E+00,.198545E-03,.282602E-01,.150074E-01,-.218673E+04,-.885041E+03,-.304298E+04)
PVTTABLE POINT = (.335421E+08,.885417E+02,.202998E+03,.626871E+03,.779572E+03,.420192E-05,.465103E-05,.418720E-06,-.733170E+00,-.186076E+01,-.632658E+00,.100000E+01,.692471E-03,.256634E-04,.105225E-03,.354626E-03,.305342E+04,.212042E+04,.362751E+04,.201658E+05,-.116720E+06,-.101393E+07,.731201E-01,.100851E+00,.697920E+00,.194815E-03,.280413E-01,.149434E-01,-.216732E+04,-.871584E+03,-.301995E+04)
PVTTABLE POINT = (.335421E+08,.908333E+02,.201332E+03,.622604E+03,.777906E+03,.419259E-05,.473817E-05,.420583E-06,-.721199E+00,-.186282E+01,-.641722E+00,.100000E+01,.692471E-03,.255550E-04,.103770E-03,.347644E-03,.305074E+04,.212669E+04,.363605E+04,.271602E+05,-.111853E+06,-.100561E+07,.729965E-01,.100054E+00,.699077E+00,.190984E-03,.278208E-01,.148789E-01,-.214804E+04,-.858171E+03,-.299701E+04)
PVTTABLE POINT = (.335421E+08,.931250E+02,.199692E+03,.618333E+03,.776203E+03,.418269E-05,.482546E-05,.422545E-06,-.709443E+00,-.186432E+01,-.650720E+00,.100000E+01,.692471E-03,.254512E-04,.102345E-03,.340786E-03,.304818E+04,.213281E+04,.364473E+04,.341486E+05,-.106973E+06,-.997267E+06,.728845E-01,.992661E-01,.700169E+00,.187064E-03,.275988E-01,.148139E-01,-.212890E+04,-.844804E+03,-.297416E+04)
