PVTTABLE LABEL = "1",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
EOS = "PR Peneloux (T)",\
COMPONENTS = ("H2O","MeOH","N2","CO2","H2S","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","CHCmp_1","CHCmp_2","CHCmp_3","CHCmp_4","CHCmp_5","CHCmp_6","CHCmp_7","CHCmp_8","CHCmp_9","CHCmp_10"),\
MOLES = (.329874E-02,.382837E-01,.730786E+00,.379889E+01,.102970E-01,.899736E+02,.285916E+01,.141958E+01,.326904E+00,.441871E+00,.132961E+00,.960718E-01,.452867E-01,.100970E+00,.167951E-01,.360894E-02,.928728E-03,.310909E-03,.145957E-03,.818760E-04,.686799E-04,.461865E-04,.166951E-04),\
PVTTABLE POINT = (.341667E+07,.640816E+02,.238886E+02,.846377E+03,.342669E+03,.732540E-05,.892772E-06,.436384E-06,-.860692E-01,-.733633E+00,-.539563E+00,.999960E+00,.106577E-02,.133006E-04,.599104E-02,.553681E-03,.231914E+04,.189868E+04,.294451E+04,.995940E+05,-.182919E+06,-.170475E+05,.402619E-01,.169314E+00,.660014E+00,.184512E-01,.133336E-01,.117274E+00,-.988181E+03,-.150990E+03,-.162513E+04)
PVTTABLE POINT = (.341667E+07,.677551E+02,.235773E+02,.851547E+03,.340598E+03,.721392E-05,.898337E-06,.438090E-06,-.835181E-01,-.728065E+00,-.559097E+00,.999966E+00,.106577E-02,.134086E-04,.657164E-02,.536115E-03,.232651E+04,.190352E+04,.295296E+04,.108127E+06,-.174924E+06,-.621519E+04,.406818E-01,.167768E+00,.663176E+00,.187292E-01,.130870E-01,.120490E+00,-.963007E+03,-.126857E+03,-.159318E+04)
PVTTABLE POINT = (.341667E+07,.714286E+02,.232751E+02,.856772E+03,.338543E+03,.710644E-05,.904486E-06,.440194E-06,-.810906E-01,-.722521E+00,-.578030E+00,.999971E+00,.106577E-02,.135164E-04,.714280E-02,.519446E-03,.233411E+04,.190823E+04,.296136E+04,.116687E+06,-.167133E+06,.464809E+04,.411053E-01,.166309E+00,.666148E+00,.190288E-01,.128467E-01,.123718E+00,-.938024E+03,-.103640E+03,-.156149E+04)
PVTTABLE POINT = (.341667E+07,.751020E+02,.229816E+02,.861980E+03,.336503E+03,.700272E-05,.911164E-06,.442680E-06,-.787782E-01,-.717050E+00,-.596450E+00,.999975E+00,.106577E-02,.136238E-04,.769184E-02,.503579E-03,.234191E+04,.191294E+04,.296972E+04,.125275E+06,-.159520E+06,.155422E+05,.415322E-01,.164927E+00,.668935E+00,.193433E-01,.126125E-01,.126926E+00,-.913225E+03,-.813042E+02,-.153004E+04)
PVTTABLE POINT = (.341667E+07,.787755E+02,.226963E+02,.866935E+03,.334478E+03,.690255E-05,.918516E-06,.445536E-06,-.765733E-01,-.711817E+00,-.614435E+00,.999978E+00,.106577E-02,.137310E-04,.818152E-02,.488432E-03,.234990E+04,.191797E+04,.297804E+04,.133892E+06,-.152056E+06,.264668E+05,.419625E-01,.163601E+00,.671538E+00,.196536E-01,.123842E-01,.129988E+00,-.888604E+03,-.598695E+02,-.149883E+04)
PVTTABLE POINT = (.341667E+07,.824490E+02,.224190E+02,.871321E+03,.332469E+03,.680573E-05,.926845E-06,.448752E-06,-.744689E-01,-.707058E+00,-.632053E+00,.999981E+00,.106577E-02,.138379E-04,.855620E-02,.473929E-03,.235807E+04,.192374E+04,.298632E+04,.142539E+06,-.144708E+06,.374220E+05,.423961E-01,.162311E+00,.673959E+00,.199340E-01,.121616E-01,.132715E+00,-.864157E+03,-.393052E+02,-.146787E+04)
PVTTABLE POINT = (.341667E+07,.861224E+02,.221492E+02,.874904E+03,.330475E+03,.671209E-05,.936441E-06,.452317E-06,-.724586E-01,-.702960E+00,-.649361E+00,.999983E+00,.106577E-02,.139445E-04,.876923E-02,.460007E-03,.236641E+04,.193050E+04,.299456E+04,.151217E+06,-.137439E+06,.484075E+05,.428329E-01,.161051E+00,.676202E+00,.201641E-01,.119446E-01,.134960E+00,-.839876E+03,-.194826E+02,-.143713E+04)
PVTTABLE POINT = (.341667E+07,.897959E+02,.218866E+02,.877605E+03,.328496E+03,.662145E-05,.947453E-06,.456226E-06,-.705364E-01,-.699598E+00,-.666412E+00,.999985E+00,.106577E-02,.140508E-04,.880350E-02,.446606E-03,.237491E+04,.193833E+04,.300277E+04,.159925E+06,-.130214E+06,.594232E+05,.432729E-01,.159822E+00,.678267E+00,.203348E-01,.117329E-01,.136661E+00,-.815757E+03,-.216869E+00,-.140663E+04)
PVTTABLE POINT = (.341667E+07,.934694E+02,.216310E+02,.879468E+03,.326534E+03,.653367E-05,.959899E-06,.460473E-06,-.686969E-01,-.696950E+00,-.683249E+00,.999986E+00,.106577E-02,.141568E-04,.867126E-02,.433676E-03,.238355E+04,.194716E+04,.301095E+04,.168665E+06,-.123007E+06,.704690E+05,.437160E-01,.158632E+00,.680158E+00,.204467E-01,.115264E-01,.137831E+00,-.791795E+03,.186703E+02,-.137635E+04)
PVTTABLE POINT = (.341667E+07,.971429E+02,.213819E+02,.880594E+03,.324588E+03,.644858E-05,.973711E-06,.465056E-06,-.669352E-01,-.694942E+00,-.699909E+00,.999988E+00,.106577E-02,.142625E-04,.840255E-02,.421173E-03,.239233E+04,.195683E+04,.301910E+04,.177437E+06,-.115798E+06,.815448E+05,.441621E-01,.156868E+00,.681876E+00,.205056E-01,.113249E-01,.138528E+00,-.767985E+03,.373192E+02,-.134629E+04)
PVTTABLE POINT = (.341667E+07,.100816E+03,.211392E+02,.881098E+03,.322657E+03,.636607E-05,.988789E-06,.469972E-06,-.652467E-01,-.693487E+00,-.716425E+00,.999990E+00,.106577E-02,.143679E-04,.803338E-02,.409056E-03,.240123E+04,.196719E+04,.302722E+04,.186241E+06,-.108573E+06,.926505E+05,.446111E-01,.154061E+00,.683424E+00,.205193E-01,.111284E-01,.138820E+00,-.744323E+03,.558277E+02,-.131644E+04)
PVTTABLE POINT = (.341667E+07,.104490E+03,.209025E+02,.881091E+03,.320743E+03,.628601E-05,.100503E-05,.475222E-06,-.636271E-01,-.692499E+00,-.732824E+00,.999992E+00,.106577E-02,.144729E-04,.759811E-02,.397291E-03,.241026E+04,.197811E+04,.303532E+04,.195078E+06,-.101322E+06,.103786E+06,.450630E-01,.151595E+00,.684803E+00,.204952E-01,.109366E-01,.138778E+00,-.720803E+03,.742595E+02,-.128681E+04)
PVTTABLE POINT = (.341667E+07,.108163E+03,.206717E+02,.880665E+03,.318845E+03,.620827E-05,.102232E-05,.480807E-06,-.620724E-01,-.691901E+00,-.749130E+00,.999995E+00,.106576E-02,.145777E-04,.712579E-02,.385848E-03,.241940E+04,.198947E+04,.304341E+04,.203949E+06,-.940376E+05,.114951E+06,.455178E-01,.149418E+00,.686016E+00,.204403E-01,.107494E-01,.138461E+00,-.697423E+03,.926535E+02,-.125739E+04)
PVTTABLE POINT = (.341667E+07,.111837E+03,.204465E+02,.879900E+03,.316963E+03,.613275E-05,.104060E-05,.486729E-06,-.605790E-01,-.691631E+00,-.765364E+00,.999998E+00,.106576E-02,.146821E-04,.663912E-02,.374699E-03,.242865E+04,.200116E+04,.305147E+04,.212853E+06,-.867163E+05,.126146E+06,.459753E-01,.147485E+00,.687064E+00,.203602E-01,.105667E-01,.137923E+00,-.674178E+03,.111032E+03,-.122817E+04)
PVTTABLE POINT = (.341667E+07,.115510E+03,.202267E+02,.312216E+03,.315098E+03,.605934E-05,.105454E-04,.492994E-06,-.591435E-01,-.455117E+01,-.781544E+00,.100000E+01,.106576E-02,.147862E-04,.417441E-04,.363821E-03,.243800E+04,.523747E+04,.305951E+04,.221792E+06,-.513358E+06,.137370E+06,.464355E-01,.988968E-01,.687950E+00,.736739E-20,.103746E-01,.306698E-02,-.651068E+03,-.372640E+04,-.119915E+04)
PVTTABLE POINT = (.341667E+07,.119184E+03,.200120E+02,.312216E+03,.313248E+03,.598793E-05,.105454E-04,.499606E-06,-.577626E-01,-.455117E+01,-.797686E+00,.100000E+01,.106576E-02,.148900E-04,.417441E-04,.353194E-03,.244745E+04,.523747E+04,.306755E+04,.230765E+06,-.513358E+06,.148624E+06,.468983E-01,.988968E-01,.688674E+00,.716714E-20,.102007E-01,.243990E-02,-.628089E+03,-.372640E+04,-.117033E+04)
PVTTABLE POINT = (.341667E+07,.122857E+03,.198023E+02,.312216E+03,.311416E+03,.591846E-05,.105454E-04,.506574E-06,-.564336E-01,-.455117E+01,-.813806E+00,.100000E+01,.106576E-02,.149935E-04,.417441E-04,.342801E-03,.245698E+04,.523747E+04,.307557E+04,.239773E+06,-.513358E+06,.159908E+06,.473637E-01,.988968E-01,.689239E+00,.697105E-20,.100309E-01,.228556E-02,-.605235E+03,-.372640E+04,-.114171E+04)
PVTTABLE POINT = (.341667E+07,.126531E+03,.195973E+02,.312216E+03,.309599E+03,.585083E-05,.105454E-04,.513906E-06,-.551536E-01,-.455117E+01,-.829916E+00,.100000E+01,.106576E-02,.150966E-04,.417441E-04,.332625E-03,.246660E+04,.523747E+04,.308358E+04,.248817E+06,-.513358E+06,.171221E+06,.478316E-01,.988968E-01,.689645E+00,.677928E-20,.986501E-02,.290203E-02,-.582504E+03,-.372640E+04,-.111327E+04)
PVTTABLE POINT = (.341667E+07,.130204E+03,.193970E+02,.312216E+03,.307799E+03,.578496E-05,.105454E-04,.521612E-06,-.539203E-01,-.455117E+01,-.846032E+00,.100000E+01,.106576E-02,.151995E-04,.417441E-04,.322654E-03,.247629E+04,.523747E+04,.309158E+04,.257895E+06,-.513358E+06,.182563E+06,.483020E-01,.988968E-01,.689896E+00,.659194E-20,.970301E-02,.320467E-02,-.559893E+03,-.372640E+04,-.108502E+04)
PVTTABLE POINT = (.341667E+07,.133878E+03,.192011E+02,.312216E+03,.306015E+03,.572078E-05,.105454E-04,.529705E-06,-.527312E-01,-.455117E+01,-.862165E+00,.100000E+01,.106576E-02,.153020E-04,.417441E-04,.312877E-03,.248607E+04,.523747E+04,.309958E+04,.267010E+06,-.513358E+06,.193935E+06,.487746E-01,.988968E-01,.689992E+00,.640911E-20,.954475E-02,.340406E-02,-.537399E+03,-.372640E+04,-.105696E+04)
PVTTABLE POINT = (.341667E+07,.137551E+03,.190095E+02,.312216E+03,.304248E+03,.565822E-05,.105454E-04,.538197E-06,-.515841E-01,-.455117E+01,-.878331E+00,.100000E+01,.106576E-02,.154042E-04,.417441E-04,.303284E-03,.249591E+04,.523747E+04,.310758E+04,.276160E+06,-.513358E+06,.205336E+06,.492496E-01,.988968E-01,.689933E+00,.623083E-20,.939013E-02,.354927E-02,-.515018E+03,-.372640E+04,-.102907E+04)
PVTTABLE POINT = (.341667E+07,.141224E+03,.188221E+02,.312216E+03,.302497E+03,.559722E-05,.105454E-04,.547106E-06,-.504769E-01,-.455117E+01,-.894545E+00,.100000E+01,.106576E-02,.155060E-04,.417441E-04,.293866E-03,.250582E+04,.523747E+04,.311557E+04,.285347E+06,-.513358E+06,.216766E+06,.497268E-01,.988968E-01,.689723E+00,.605712E-20,.923905E-02,.366050E-02,-.492749E+03,-.372640E+04,-.100137E+04)
PVTTABLE POINT = (.341667E+07,.144898E+03,.186386E+02,.312216E+03,.300762E+03,.553771E-05,.105454E-04,.556447E-06,-.494077E-01,-.455117E+01,-.910821E+00,.100000E+01,.106576E-02,.156075E-04,.417441E-04,.284617E-03,.251579E+04,.523747E+04,.312356E+04,.294571E+06,-.513358E+06,.228226E+06,.502062E-01,.988968E-01,.689361E+00,.588798E-20,.909140E-02,.374822E-02,-.470589E+03,-.372640E+04,-.973832E+03)
PVTTABLE POINT = (.341667E+07,.148571E+03,.184590E+02,.312216E+03,.299043E+03,.547963E-05,.105454E-04,.566241E-06,-.483746E-01,-.455117E+01,-.927178E+00,.100000E+01,.106576E-02,.157088E-04,.417441E-04,.275531E-03,.252582E+04,.523747E+04,.313156E+04,.303831E+06,-.513358E+06,.239715E+06,.506877E-01,.988968E-01,.688850E+00,.572339E-20,.894708E-02,.381863E-02,-.448535E+03,-.372640E+04,-.946470E+03)
PVTTABLE POINT = (.341667E+07,.152245E+03,.182832E+02,.312216E+03,.297341E+03,.542293E-05,.105454E-04,.576508E-06,-.473761E-01,-.455117E+01,-.943634E+00,.100000E+01,.106576E-02,.158097E-04,.417441E-04,.266603E-03,.253590E+04,.523747E+04,.313956E+04,.313128E+06,-.513358E+06,.251233E+06,.511712E-01,.988968E-01,.688189E+00,.556332E-20,.880601E-02,.387576E-02,-.426585E+03,-.372640E+04,-.919275E+03)
PVTTABLE POINT = (.341667E+07,.155918E+03,.181109E+02,.312216E+03,.295654E+03,.536755E-05,.105454E-04,.587273E-06,-.464104E-01,-.455117E+01,-.960209E+00,.100000E+01,.106576E-02,.159102E-04,.417441E-04,.257828E-03,.254604E+04,.523747E+04,.314756E+04,.322462E+06,-.513358E+06,.262781E+06,.516567E-01,.988968E-01,.687380E+00,.540772E-20,.866809E-02,.392236E-02,-.404737E+03,-.372640E+04,-.892245E+03)
PVTTABLE POINT = (.341667E+07,.159592E+03,.179422E+02,.312216E+03,.293984E+03,.531344E-05,.105454E-04,.598562E-06,-.454760E-01,-.455117E+01,-.976927E+00,.100000E+01,.106576E-02,.160105E-04,.417441E-04,.249205E-03,.255623E+04,.523747E+04,.315557E+04,.331833E+06,-.513358E+06,.274359E+06,.521441E-01,.988968E-01,.686423E+00,.525652E-20,.853324E-02,.396040E-02,-.382988E+03,-.372640E+04,-.865378E+03)
PVTTABLE POINT = (.341667E+07,.163265E+03,.177768E+02,.312216E+03,.292329E+03,.526057E-05,.105454E-04,.610402E-06,-.445716E-01,-.455117E+01,-.993813E+00,.100000E+01,.106576E-02,.161104E-04,.417441E-04,.240729E-03,.256646E+04,.523747E+04,.316358E+04,.341242E+06,-.513358E+06,.285965E+06,.526333E-01,.988968E-01,.685319E+00,.510966E-20,.840137E-02,.399139E-02,-.361337E+03,-.372640E+04,-.838670E+03)
PVTTABLE POINT = (.341667E+07,.166939E+03,.176147E+02,.312216E+03,.290691E+03,.520887E-05,.105454E-04,.622827E-06,-.436958E-01,-.455117E+01,-.101089E+01,.100000E+01,.106576E-02,.162100E-04,.417441E-04,.232398E-03,.257674E+04,.523747E+04,.317161E+04,.350689E+06,-.513358E+06,.297602E+06,.531243E-01,.988968E-01,.684069E+00,.496706E-20,.827239E-02,.401644E-02,-.339782E+03,-.372640E+04,-.812118E+03)
PVTTABLE POINT = (.341667E+07,.170612E+03,.174557E+02,.312216E+03,.289068E+03,.515831E-05,.105454E-04,.635870E-06,-.428474E-01,-.455117E+01,-.102820E+01,.100000E+01,.106576E-02,.163093E-04,.417441E-04,.224210E-03,.258706E+04,.523747E+04,.317964E+04,.360174E+06,-.513358E+06,.309267E+06,.536170E-01,.988968E-01,.682672E+00,.482863E-20,.814623E-02,.403647E-02,-.318320E+03,-.372640E+04,-.785721E+03)
PVTTABLE POINT = (.341667E+07,.174286E+03,.172998E+02,.312216E+03,.287461E+03,.510885E-05,.105454E-04,.649571E-06,-.420251E-01,-.455117E+01,-.104577E+01,.100000E+01,.106576E-02,.164083E-04,.417441E-04,.216165E-03,.259741E+04,.523747E+04,.318769E+04,.369696E+06,-.513358E+06,.320962E+06,.541114E-01,.988968E-01,.681130E+00,.469429E-20,.802282E-02,.405217E-02,-.296950E+03,-.372640E+04,-.759474E+03)
PVTTABLE POINT = (.341667E+07,.177959E+03,.171469E+02,.312216E+03,.285869E+03,.506046E-05,.105454E-04,.663970E-06,-.412278E-01,-.455117E+01,-.106363E+01,.100000E+01,.106576E-02,.165070E-04,.417441E-04,.208259E-03,.260781E+04,.523747E+04,.319574E+04,.379257E+06,-.513358E+06,.332687E+06,.546074E-01,.988968E-01,.679442E+00,.456395E-20,.790207E-02,.406414E-02,-.275669E+03,-.372640E+04,-.733377E+03)
PVTTABLE POINT = (.341667E+07,.181633E+03,.169969E+02,.312216E+03,.284293E+03,.501308E-05,.105454E-04,.679115E-06,-.404545E-01,-.455117E+01,-.108183E+01,.100000E+01,.106576E-02,.166053E-04,.417441E-04,.200492E-03,.261824E+04,.523747E+04,.320381E+04,.388856E+06,-.513358E+06,.344442E+06,.551048E-01,.988968E-01,.677608E+00,.443751E-20,.778392E-02,.407286E-02,-.254477E+03,-.372640E+04,-.707426E+03)
PVTTABLE POINT = (.341667E+07,.185306E+03,.168497E+02,.312216E+03,.282732E+03,.496669E-05,.105454E-04,.695056E-06,-.397042E-01,-.455117E+01,-.110040E+01,.100000E+01,.106576E-02,.167034E-04,.417441E-04,.192864E-03,.262870E+04,.523747E+04,.321190E+04,.398493E+06,-.513358E+06,.356226E+06,.556038E-01,.988968E-01,.675628E+00,.431488E-20,.766829E-02,.407873E-02,-.233372E+03,-.372640E+04,-.681619E+03)
PVTTABLE POINT = (.341667E+07,.188980E+03,.167052E+02,.312216E+03,.281186E+03,.492126E-05,.105454E-04,.711848E-06,-.389759E-01,-.455117E+01,-.111940E+01,.100000E+01,.106576E-02,.168011E-04,.417441E-04,.185373E-03,.263919E+04,.523747E+04,.321999E+04,.408169E+06,-.513358E+06,.368039E+06,.561041E-01,.988968E-01,.673502E+00,.419595E-20,.755512E-02,.408209E-02,-.212351E+03,-.372640E+04,-.655953E+03)
PVTTABLE POINT = (.341667E+07,.192653E+03,.165633E+02,.312216E+03,.279655E+03,.487675E-05,.105454E-04,.729555E-06,-.382687E-01,-.455117E+01,-.113888E+01,.100000E+01,.106576E-02,.168985E-04,.417441E-04,.178020E-03,.264971E+04,.523747E+04,.322811E+04,.417883E+06,-.513358E+06,.379883E+06,.566057E-01,.988968E-01,.671228E+00,.408063E-20,.744434E-02,.408323E-02,-.191413E+03,-.372640E+04,-.630426E+03)
PVTTABLE POINT = (.341667E+07,.196327E+03,.164240E+02,.312216E+03,.278140E+03,.483314E-05,.105454E-04,.748243E-06,-.375818E-01,-.455117E+01,-.115890E+01,.100000E+01,.106576E-02,.169957E-04,.417441E-04,.170805E-03,.266026E+04,.523747E+04,.323624E+04,.427636E+06,-.513358E+06,.391756E+06,.571086E-01,.988968E-01,.668806E+00,.396881E-20,.733589E-02,.408240E-02,-.170557E+03,-.372640E+04,-.605036E+03)
PVTTABLE POINT = (.341667E+07,.200000E+03,.162872E+02,.312216E+03,.276639E+03,.479039E-05,.105454E-04,.767989E-06,-.369144E-01,-.455117E+01,-.117951E+01,.100000E+01,.106576E-02,.170925E-04,.417441E-04,.163731E-03,.267083E+04,.523747E+04,.324438E+04,.437428E+06,-.513358E+06,.403660E+06,.576128E-01,.988968E-01,.666236E+00,.386041E-20,.722970E-02,.407981E-02,-.149782E+03,-.372640E+04,-.579780E+03)
PVTTABLE POINT = (.383125E+07,.200000E+02,.323580E+02,.764098E+03,.809764E+03,.927809E-05,.100076E-05,.457152E-06,-.153631E+00,-.815852E+00,-.208005E+00,.999727E+00,.106538E-02,.121084E-04,.852195E-03,.715541E-03,.229377E+04,.186196E+04,.356942E+04,-.604023E+04,-.297002E+06,-.132545E+07,.360032E-01,.185362E+00,.606715E+00,.155114E-01,.571669E-01,.260898E-01,-.137185E+04,-.557597E+03,-.380673E+04)
PVTTABLE POINT = (.383125E+07,.236735E+02,.318070E+02,.775999E+03,.808090E+03,.907575E-05,.969177E-06,.451461E-06,-.147298E+00,-.805669E+00,-.246497E+00,.999780E+00,.106544E-02,.122159E-04,.100014E-02,.679447E-03,.229472E+04,.185694E+04,.357891E+04,.238525E+04,-.285988E+06,-.131232E+07,.363648E-01,.189087E+00,.612358E+00,.157984E-01,.561634E-01,.247760E-01,-.134319E+04,-.509838E+03,-.376221E+04)
PVTTABLE POINT = (.383125E+07,.273469E+02,.312781E+02,.785988E+03,.806333E+03,.888407E-05,.944648E-06,.446671E-06,-.141400E+00,-.797013E+00,-.282339E+00,.999818E+00,.106550E-02,.123235E-04,.118312E-02,.646563E-03,.229640E+04,.185538E+04,.358896E+04,.108161E+05,-.275334E+06,-.129915E+07,.367315E-01,.192106E+00,.617778E+00,.160316E-01,.551763E-01,.229512E-01,-.131489E+04,-.466664E+03,-.371813E+04)
PVTTABLE POINT = (.383125E+07,.310204E+02,.307697E+02,.794422E+03,.804488E+03,.870219E-05,.926110E-06,.442721E-06,-.135895E+00,-.789478E+00,-.315720E+00,.999847E+00,.106555E-02,.124311E-04,.142163E-02,.616474E-03,.229876E+04,.185639E+04,.359960E+04,.192548E+05,-.264984E+06,-.128595E+07,.371032E-01,.193241E+00,.622976E+00,.162252E-01,.542050E-01,.201209E-01,-.128693E+04,-.427033E+03,-.367445E+04)
PVTTABLE POINT = (.383125E+07,.346939E+02,.302808E+02,.801639E+03,.802555E+03,.852931E-05,.912632E-06,.439545E-06,-.130746E+00,-.782753E+00,-.346855E+00,.999870E+00,.106560E-02,.125387E-04,.172460E-02,.588827E-03,.230171E+04,.185925E+04,.361081E+04,.277035E+05,-.254894E+06,-.127270E+07,.374797E-01,.191163E+00,.627958E+00,.163912E-01,.532490E-01,.123021E-01,-.125928E+04,-.390164E+03,-.363117E+04)
PVTTABLE POINT = (.383125E+07,.383673E+02,.298100E+02,.807953E+03,.800530E+03,.836475E-05,.903407E-06,.437084E-06,-.125923E+00,-.776584E+00,-.375963E+00,.999888E+00,.106565E-02,.126462E-04,.208536E-02,.563316E-03,.230523E+04,.186341E+04,.362261E+04,.361643E+05,-.245036E+06,-.125941E+07,.378609E-01,.189100E+00,.632725E+00,.165408E-01,.523077E-01,.193935E-01,-.123193E+04,-.355476E+03,-.358826E+04)
PVTTABLE POINT = (.383125E+07,.420408E+02,.293563E+02,.813655E+03,.798411E+03,.820786E-05,.897683E-06,.435280E-06,-.121395E+00,-.770754E+00,-.403261E+00,.999904E+00,.106568E-02,.127536E-04,.249310E-02,.539682E-03,.230924E+04,.186839E+04,.363502E+04,.446390E+05,-.235392E+06,-.124608E+07,.382466E-01,.187071E+00,.637280E+00,.166854E-01,.513804E-01,.228339E-01,-.120485E+04,-.322544E+03,-.354572E+04)
PVTTABLE POINT = (.383125E+07,.457143E+02,.289187E+02,.819006E+03,.796195E+03,.805807E-05,.894747E-06,.434085E-06,-.117137E+00,-.765071E+00,-.428952E+00,.999918E+00,.106571E-02,.128610E-04,.294056E-02,.517699E-03,.231372E+04,.187375E+04,.364805E+04,.531294E+05,-.225961E+06,-.123270E+07,.386367E-01,.185092E+00,.641628E+00,.168371E-01,.504666E-01,.251146E-01,-.117805E+04,-.291090E+03,-.350352E+04)
PVTTABLE POINT = (.383125E+07,.493878E+02,.284961E+02,.824217E+03,.793879E+03,.791485E-05,.893960E-06,.433453E-06,-.113127E+00,-.759392E+00,-.453225E+00,.999929E+00,.106573E-02,.129682E-04,.342376E-02,.497171E-03,.231863E+04,.187917E+04,.366171E+04,.616371E+05,-.216754E+06,-.121928E+07,.390311E-01,.183182E+00,.645770E+00,.170066E-01,.495658E-01,.269193E-01,-.115150E+04,-.260967E+03,-.346165E+04)
PVTTABLE POINT = (.383125E+07,.530612E+02,.280879E+02,.829433E+03,.791461E+03,.777776E-05,.894806E-06,.433345E-06,-.109343E+00,-.753632E+00,-.476255E+00,.999939E+00,.106575E-02,.130753E-04,.393920E-02,.477927E-03,.232393E+04,.188442E+04,.367603E+04,.701637E+05,-.207789E+06,-.120580E+07,.394297E-01,.181349E+00,.649710E+00,.172017E-01,.486773E-01,.284663E-01,-.112519E+04,-.232108E+03,-.342010E+04)
PVTTABLE POINT = (.383125E+07,.567347E+02,.276931E+02,.834707E+03,.788938E+03,.764635E-05,.896921E-06,.433729E-06,-.105769E+00,-.747783E+00,-.498201E+00,.999948E+00,.106576E-02,.131823E-04,.448058E-02,.459820E-03,.232958E+04,.188944E+04,.369102E+04,.787104E+05,-.199082E+06,-.119227E+07,.398324E-01,.179600E+00,.653451E+00,.174249E-01,.478007E-01,.298461E-01,-.109913E+04,-.204498E+03,-.337885E+04)
PVTTABLE POINT = (.383125E+07,.604082E+02,.273110E+02,.840022E+03,.786306E+03,.752026E-05,.900086E-06,.434574E-06,-.102388E+00,-.741900E+00,-.519204E+00,.999955E+00,.106576E-02,.132890E-04,.503735E-02,.442721E-03,.233557E+04,.189426E+04,.370671E+04,.872786E+05,-.190635E+06,-.117868E+07,.402391E-01,.177933E+00,.656995E+00,.176738E-01,.469353E-01,.310985E-01,-.107328E+04,-.178114E+03,-.333788E+04)
PVTTABLE POINT = (.383125E+07,.640816E+02,.269410E+02,.845350E+03,.783562E+03,.739913E-05,.904158E-06,.435857E-06,-.991846E-01,-.736042E+00,-.539394E+00,.999962E+00,.106577E-02,.133956E-04,.559828E-02,.426515E-03,.234187E+04,.189896E+04,.372312E+04,.958694E+05,-.182439E+06,-.116503E+07,.406497E-01,.176349E+00,.660344E+00,.179447E-01,.460807E-01,.322464E-01,-.104766E+04,-.152883E+03,-.329719E+04)
PVTTABLE POINT = (.383125E+07,.677551E+02,.265824E+02,.850699E+03,.780703E+03,.728265E-05,.908994E-06,.437554E-06,-.961463E-01,-.730231E+00,-.558883E+00,.999967E+00,.106577E-02,.135020E-04,.615675E-02,.411104E-03,.234845E+04,.190356E+04,.374028E+04,.104484E+06,-.174472E+06,-.115132E+07,.410640E-01,.174850E+00,.663502E+00,.182366E-01,.452362E-01,.333113E-01,-.102224E+04,-.128682E+03,-.325676E+04)
PVTTABLE POINT = (.383125E+07,.714286E+02,.262347E+02,.856072E+03,.777725E+03,.717053E-05,.914459E-06,.439648E-06,-.932608E-01,-.724474E+00,-.577772E+00,.999972E+00,.106577E-02,.136081E-04,.670748E-02,.396402E-03,.235530E+04,.190809E+04,.375821E+04,.113123E+06,-.166706E+06,-.113755E+07,.414821E-01,.173433E+00,.666472E+00,.185476E-01,.444016E-01,.343081E-01,-.997028E+03,-.105420E+03,-.321658E+04)
PVTTABLE POINT = (.383125E+07,.751020E+02,.258973E+02,.861350E+03,.774625E+03,.706251E-05,.920550E-06,.442124E-06,-.905175E-01,-.718852E+00,-.596149E+00,.999976E+00,.106577E-02,.137141E-04,.723223E-02,.382330E-03,.236240E+04,.191272E+04,.377696E+04,.121788E+06,-.159115E+06,-.112371E+07,.419038E-01,.172085E+00,.669255E+00,.188676E-01,.435761E-01,.352322E-01,-.972008E+03,-.830816E+02,-.317662E+04)
PVTTABLE POINT = (.383125E+07,.787755E+02,.255697E+02,.866266E+03,.771399E+03,.695834E-05,.927465E-06,.444967E-06,-.879064E-01,-.713555E+00,-.614093E+00,.999979E+00,.106577E-02,.138198E-04,.768996E-02,.368823E-03,.236972E+04,.191783E+04,.379656E+04,.130480E+06,-.151668E+06,-.110980E+07,.423291E-01,.170782E+00,.671854E+00,.191756E-01,.427594E-01,.360579E-01,-.947177E+03,-.616729E+02,-.313689E+04)
PVTTABLE POINT = (.383125E+07,.824490E+02,.252514E+02,.870522E+03,.768043E+03,.685779E-05,.935509E-06,.448169E-06,-.854186E-01,-.708811E+00,-.631671E+00,.999981E+00,.106577E-02,.139253E-04,.802922E-02,.355822E-03,.237726E+04,.192377E+04,.381704E+04,.139198E+06,-.144330E+06,-.109581E+07,.427578E-01,.169506E+00,.674272E+00,.194474E-01,.419510E-01,.367563E-01,-.922527E+03,-.411313E+02,-.309735E+04)
PVTTABLE POINT = (.383125E+07,.861224E+02,.249421E+02,.873938E+03,.764552E+03,.676068E-05,.944925E-06,.451719E-06,-.830459E-01,-.704769E+00,-.648940E+00,.999983E+00,.106577E-02,.140305E-04,.821312E-02,.343276E-03,.238500E+04,.193076E+04,.383847E+04,.147945E+06,-.137065E+06,-.108175E+07,.431899E-01,.168248E+00,.676510E+00,.196666E-01,.411504E-01,.373136E-01,-.898052E+03,-.213041E+02,-.305801E+04)
