PVTTABLE LABEL = GJOA , \  
PHASE = TWO, \  
COMPONENTS = ( NITROGEN , MEG , EICOSANE , WATER ), \  
MOLES = ( .898113961 , .099790440 , 9.97904E-5 , .001995809 ), \  
MOLWEIGHT = ( 28.0134792 , 62.0684013 , 282.553802 , 18.0151997 ), \  
DENSITY = ( .281034249 , 1.11681698 , .785523698 , .998981468 ) G/CM3, \  
STDPRESSURE = 1 ATM, \  
STDTEMPERATURE = 60 F, \  
GOR = 592571.544 SM3/SM3, \  
GLR = 3790.99349 SM3/SM3, \  
WC = .993604400 , \  
STDGASDENSITY = 1.18265339 KG/M3, \  
STDOILDENSITY = 785.520420 KG/M3, \  
STDWATDENSITY = 1115.79261 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .198291762 ),\  
TEMPERATURE = ( -105.00000 , -100.00000 , -90.000000 , -80.000000 , -75.000000 , -73.000000 , -71.000000 , -69.000000 , -67.000000 , -65.000000 , -63.000000 , -61.000000 , -59.000000 , -57.000000 , -55.000000 , -53.000000 , -51.000000 , -49.000000 , -47.000000 , -45.000000 , -43.000000 , -41.000000 , -39.000000 , -37.000000 , -35.000000 , -33.000000 , -31.000000 , -29.000000 , -27.000000 , -25.000000 , -23.000000 , -21.000000 , -19.000000 , -17.000000 , -15.000000 , -13.000000 , -11.000000 , -9.0000000 , -7.0000000 , -5.0000000 , -3.0000000 , -1.0000000 , 1.00000000 , 3.00000000 , \
5.00000000 , 7.00000000 , 9.00000000 , 11.0000000 , 13.0000000 , 100.000000 ) C, \  
PRESSURE = ( 1000.00000 , 10000.0000 , 100000.000 , 300000.000 , 500000.000 , 700000.000 , 900000.000 , 1000000.00 , 1100000.00 , 1200000.00 , 1300000.00 , 1400000.00 , 1500000.00 , 1600000.00 , 1700000.00 , 1800000.00 , 1900000.00 , 2000000.00 , 2100000.00 , 2200000.00 , 2300000.00 , 2400000.00 , 2500000.00 , 2600000.00 , 2700000.00 , 2800000.00 , 2900000.00 , 3000000.00 , 3500000.00 , 4000000.00 , 4500000.00 , 5000000.00 , 5500000.00 , 6000000.00 , 6500000.00 , 7000000.00 , 7500000.00 , 8000000.00 , 8500000.00 , 9000000.00 , 9500000.00 , 10000000.0 , 10500000.0 , 11000000.0 , 12000000.0 ,\
13000000.0 , 14000000.0 , 15000000.0 , 15500000.0 , 20000000.0 ) PA, \  
COLUMNS = ( PT, TM, ROG, ROHL, DROGDP, DROHLDP, DROGDT, DROHLDT, RS, VISG, VISHL, CPG, CPHL, HG, HHL, TCG, TCHL, SIGGHL, SEG, SEHL)  
PVTTABLE POINT = ( 500000.000 , -1.0000000 , 6.20057971 , 792.214186 , 1.24212E-5 , 7.47913E-7 , -.02317483 , -.39485550 , .998879578 , 1.69446E-5 , .038887053 , 1050.94668 , 1752.21464 , -28412.972 , -385697.36 , .023615071 , .155456319 , 7.26696E-5 , -577.04295 , -786.41920 )  
PVTTABLE POINT = ( 700000.000 , -1.0000000 , 8.68634389 , 792.207198 , 1.24361E-5 , 7.46988E-7 , -.03268146 , -.39487169 , .998879181 , 1.69806E-5 , .038455498 , 1055.64271 , 1752.07107 , -28965.390 , -385365.08 , .023615107 , .154844144 , 5.21940E-5 , -678.75663 , -786.52323 )  
PVTTABLE POINT = ( 900000.000 , -1.0000000 , 11.1749928 , 792.201030 , 1.24501E-5 , 7.46054E-7 , -.04232014 , -.39488278 , .998878788 , 1.70176E-5 , .038028602 , 1060.34304 , 1751.92738 , -29515.160 , -385033.28 , .023615127 , .154241288 , 4.08074E-5 , -755.18156 , -786.65665 )  
PVTTABLE POINT = ( 1000000.00 , -1.0000000 , 12.4203418 , 792.198252 , 1.24568E-5 , 7.45584E-7 , -.04718830 , -.39488642 , .998878593 , 1.70364E-5 , .037816883 , 1062.69422 , 1751.85550 , -29789.032 , -384867.55 , .023615134 , .153943289 , 3.68202E-5 , -787.36611 , -786.73213 )  
PVTTABLE POINT = ( 1100000.00 , -1.0000000 , 13.6663429 , 792.195677 , 1.24632E-5 , 7.45111E-7 , -.05208863 , -.39488881 , .998878398 , 1.70555E-5 , .037606310 , 1065.04582 , 1751.78359 , -30062.220 , -384701.94 , .023615140 , .153647543 , 3.35573E-5 , -816.56549 , -786.81262 )  
PVTTABLE POINT = ( 1200000.00 , -1.0000000 , 14.9129731 , 792.193305 , 1.24693E-5 , 7.44636E-7 , -.05702081 , -.39488993 , .998878203 , 1.70748E-5 , .037396874 , 1067.39768 , 1751.71165 , -30334.717 , -384536.44 , .023615145 , .153354023 , 3.08377E-5 , -843.29969 , -786.89764 )  
PVTTABLE POINT = ( 1300000.00 , -1.0000000 , 16.1602090 , 792.191134 , 1.24753E-5 , 7.44158E-7 , -.06198455 , -.39488982 , .998878008 , 1.70944E-5 , .037188569 , 1069.74963 , 1751.63968 , -30606.518 , -384371.07 , .023615149 , .153062707 , 2.85363E-5 , -867.96357 , -786.98680 )  
PVTTABLE POINT = ( 1400000.00 , -1.0000000 , 17.4080272 , 792.189164 , 1.24810E-5 , 7.43679E-7 , -.06697952 , -.39488845 , .998877814 , 1.71143E-5 , .036981389 , 1072.10152 , 1751.56769 , -30877.618 , -384205.81 , .023615152 , .152773569 , 2.65634E-5 , -890.86407 , -787.07975 )  
PVTTABLE POINT = ( 1500000.00 , -1.0000000 , 18.6564042 , 792.187395 , 1.24865E-5 , 7.43197E-7 , -.07200542 , -.39488585 , .998877621 , 1.71343E-5 , .036775326 , 1074.45320 , 1751.49568 , -31148.009 , -384040.67 , .023615155 , .152486585 , 2.48534E-5 , -912.24450 , -787.17621 )  
PVTTABLE POINT = ( 1600000.00 , -1.0000000 , 19.9053163 , 792.185826 , 1.24917E-5 , 7.42713E-7 , -.07706191 , -.39488202 , .998877427 , 1.71546E-5 , .036570374 , 1076.80452 , 1751.42365 , -31417.688 , -383875.64 , .023615158 , .152201733 , 2.33571E-5 , -932.30099 , -787.27592 )  
PVTTABLE POINT = ( 1700000.00 , -1.0000000 , 21.1547398 , 792.184456 , 1.24967E-5 , 7.42226E-7 , -.08214867 , -.39487695 , .998877235 , 1.71752E-5 , .036366527 , 1079.15534 , 1751.35159 , -31686.649 , -383710.73 , .023615160 , .151918988 , 2.20367E-5 , -951.19397 , -787.37866 )  
PVTTABLE POINT = ( 1800000.00 , -1.0000000 , 22.4046511 , 792.183284 , 1.25014E-5 , 7.41738E-7 , -.08726534 , -.39487067 , .998877042 , 1.71960E-5 , .036163777 , 1081.50551 , 1751.27951 , -31954.887 , -383545.94 , .023615162 , .151638328 , 2.08630E-5 , -969.05632 , -787.48424 )  
PVTTABLE POINT = ( 1900000.00 , -1.0000000 , 23.6550262 , 792.182311 , 1.25060E-5 , 7.41247E-7 , -.09241160 , -.39486317 , .998876850 , 1.72170E-5 , .035962119 , 1083.85487 , 1751.20741 , -32222.396 , -383381.27 , .023615164 , .151359731 , 1.98128E-5 , -985.99935 , -787.59248 )  
PVTTABLE POINT = ( 2000000.00 , -1.0000000 , 24.9058411 , 792.181534 , 1.25102E-5 , 7.40754E-7 , -.09758709 , -.39485446 , .998876658 , 1.72382E-5 , .035761545 , 1086.20329 , 1751.13529 , -32489.171 , -383216.72 , .023615166 , .151083174 , 1.88676E-5 , -1002.1172 , -787.70322 )  
PVTTABLE POINT = ( 2100000.00 , -1.0000000 , 26.1570719 , 792.180954 , 1.25143E-5 , 7.40259E-7 , -.10279145 , -.39484454 , .998876466 , 1.72597E-5 , .035562050 , 1088.55062 , 1751.06315 , -32755.207 , -383052.28 , .023615167 , .150808635 , 1.80124E-5 , -1017.4903 , -787.81633 )  
PVTTABLE POINT = ( 2200000.00 , -1.0000000 , 27.4086944 , 792.180570 , 1.25181E-5 , 7.39762E-7 , -.10802432 , -.39483343 , .998876275 , 1.72814E-5 , .035363625 , 1090.89672 , 1750.99099 , -33020.499 , -382887.96 , .023615168 , .150536093 , 1.72350E-5 , -1032.1877 , -787.93167 )  
PVTTABLE POINT = ( 2300000.00 , -1.0000000 , 28.6606846 , 792.180381 , 1.25216E-5 , 7.39263E-7 , -.11328533 , -.39482112 , .998876084 , 1.73033E-5 , .035166266 , 1093.24144 , 1750.91881 , -33285.043 , -382723.75 , .023615170 , .150265526 , 1.65251E-5 , -1046.2694 , -788.04914 )  
PVTTABLE POINT = ( 2400000.00 , -1.0000000 , 29.9130181 , 792.180386 , 1.25250E-5 , 7.38762E-7 , -.11857410 , -.39480762 , .998875893 , 1.73255E-5 , .034969965 , 1095.58464 , 1750.84662 , -33548.832 , -382559.66 , .023615171 , .149996913 , 1.58744E-5 , -1059.7876 , -788.16862 )  
PVTTABLE POINT = ( 2500000.00 , -1.0000000 , 31.1656707 , 792.180585 , 1.25280E-5 , 7.38258E-7 , -.12389026 , -.39479294 , .998875703 , 1.73479E-5 , .034774715 , 1097.92617 , 1750.77441 , -33811.863 , -382395.69 , .023615172 , .149730234 , 1.52758E-5 , -1072.7882 , -788.29002 )  
PVTTABLE POINT = ( 2600000.00 , -1.0000000 , 32.4186182 , 792.180977 , 1.25308E-5 , 7.37753E-7 , -.12923342 , -.39477708 , .998875512 , 1.73704E-5 , .034580511 , 1100.26589 , 1750.70218 , -34074.130 , -382231.84 , .023615173 , .149465469 , 1.47233E-5 , -1085.3116 , -788.41325 )  
PVTTABLE POINT = ( 2700000.00 , -1.0000000 , 33.6718359 , 792.181562 , 1.25334E-5 , 7.37245E-7 , -.13460319 , -.39476005 , .998875323 , 1.73933E-5 , .034387346 , 1102.60365 , 1750.62994 , -34335.629 , -382068.11 , .023615174 , .149202596 , 1.42116E-5 , -1097.3938 , -788.53822 )  
PVTTABLE POINT = ( 2800000.00 , -1.0000000 , 34.9252997 , 792.182338 , 1.25358E-5 , 7.36736E-7 , -.13999917 , -.39474186 , .998875133 , 1.74163E-5 , .034195212 , 1104.93932 , 1750.55769 , -34596.355 , -381904.49 , .023615175 , .148941597 , 1.37366E-5 , -1109.0666 , -788.66487 )  
PVTTABLE POINT = ( 2900000.00 , -1.0000000 , 36.1789849 , 792.183304 , 1.25379E-5 , 7.36224E-7 , -.14542097 , -.39472250 , .998874944 , 1.74395E-5 , .034004105 , 1107.27275 , 1750.48542 , -34856.303 , -381740.98 , .023615175 , .148682452 , 1.32943E-5 , -1120.3586 , -788.79310 )  
PVTTABLE POINT = ( 3000000.00 , -1.0000000 , 37.4328671 , 792.184461 , 1.25397E-5 , 7.35710E-7 , -.15086816 , -.39470199 , .998874755 , 1.74630E-5 , .033814017 , 1109.60379 , 1750.41314 , -35115.468 , -381577.60 , .023615176 , .148425141 , 1.28815E-5 , -1131.2955 , -788.92287 )  
PVTTABLE POINT = ( 3500000.00 , -1.0000000 , 43.7043722 , 792.193073 , 1.25453E-5 , 7.33113E-7 , -.17847060 , -.39458233 , .998873816 , 1.75834E-5 , .032878645 , 1121.21824 , 1750.05158 , -36399.395 , -380762.42 , .023615179 , .147165445 , 1.11716E-5 , -1181.3924 , -789.59258 )  
PVTTABLE POINT = ( 4000000.00 , -1.0000000 , 49.9771087 , 792.206328 , 1.25446E-5 , 7.30469E-7 , -.20664432 , -.39443467 , .998872884 , 1.77089E-5 , .031967805 , 1132.75185 , 1749.68982 , -37663.086 , -379950.15 , .023615181 , .145948859 , 9.88951E-6 , -1225.3185 , -790.29259 )  
PVTTABLE POINT = ( 4500000.00 , -1.0000000 , 56.2479926 , 792.224134 , 1.25378E-5 , 7.27779E-7 , -.23533339 , -.39425977 , .998871959 , 1.78394E-5 , .031080719 , 1144.18721 , 1749.32794 , -38906.015 , -379140.77 , .023615183 , .144773246 , 8.89264E-6 , -1264.5177 , -791.01793 )  
PVTTABLE POINT = ( 5000000.00 , -1.0000000 , 62.5139466 , 792.246394 , 1.25249E-5 , 7.25046E-7 , -.26447962 , -.39405835 , .998871043 , 1.79747E-5 , .030216623 , 1155.50739 , 1748.96604 , -40127.688 , -378334.28 , .023615184 , .143636602 , 8.09544E-6 , -1299.9755 , -791.76474 )  
PVTTABLE POINT = ( 5500000.00 , -1.0000000 , 68.7719124 , 792.273013 , 1.25059E-5 , 7.22272E-7 , -.29402301 , -.39383116 , .998870134 , 1.81148E-5 , .029374769 , 1166.69597 , 1748.60419 , -41327.649 , -377530.64 , .023615185 , .142537051 , 7.44345E-6 , -1332.3943 , -792.52989 )  
PVTTABLE POINT = ( 6000000.00 , -1.0000000 , 75.0188637 , 792.303893 , 1.24809E-5 , 7.19459E-7 , -.32390220 , -.39357895 , .998869232 , 1.82594E-5 , .028554428 , 1177.73720 , 1748.24247 , -42505.481 , -376729.85 , .023615186 , .141472833 , 6.90037E-6 , -1362.2926 , -793.31084 )  
PVTTABLE POINT = ( 6500000.00 , -1.0000000 , 81.2518185 , 792.338933 , 1.24499E-5 , 7.16609E-7 , -.35405499 , -.39330248 , .998868339 , 1.84085E-5 , .027754886 , 1188.61607 , 1747.88097 , -43660.803 , -375931.87 , .023615187 , .140442291 , 6.44104E-6 , -1390.0636 , -794.10543 )  
PVTTABLE POINT = ( 7000000.00 , -1.0000000 , 87.4678506 , 792.378036 , 1.24132E-5 , 7.13725E-7 , -.38441874 , -.39300248 , .998867453 , 1.85619E-5 , .026975449 , 1199.31843 , 1747.51976 , -44793.276 , -375136.70 , .023615187 , .139443870 , 6.04753E-6 , -1416.0130 , -794.91186 )  
PVTTABLE POINT = ( 7500000.00 , -1.0000000 , 93.6641009 , 792.421101 , 1.23708E-5 , 7.10807E-7 , -.41493091 , -.39267971 , .998866575 , 1.87196E-5 , .026215439 , 1209.83105 , 1747.15891 , -45902.602 , -374344.29 , .023615188 , .138476105 , 5.70666E-6 , -1440.3830 , -795.72856 )  
PVTTABLE POINT = ( 8000000.00 , -1.0000000 , 99.8377879 , 792.468028 , 1.23230E-5 , 7.07858E-7 , -.44552950 , -.39233492 , .998865704 , 1.88813E-5 , .025474197 , 1220.14172 , 1746.79849 , -46988.525 , -373554.62 , .023615188 , .137537616 , 5.40855E-6 , -1463.3687 , -796.55420 )  
PVTTABLE POINT = ( 8500000.00 , -1.0000000 , 105.986217 , 792.518716 , 1.22698E-5 , 7.04881E-7 , -.47615346 , -.39196883 , .998864841 , 1.90470E-5 , .024751080 , 1230.23925 , 1746.43857 , -48050.827 , -372767.67 , .023615189 , .136627102 , 5.14565E-6 , -1485.1296 , -797.38759 )  
PVTTABLE POINT = ( 9000000.00 , -1.0000000 , 112.106790 , 792.573067 , 1.22116E-5 , 7.01876E-7 , -.50674314 , -.39158218 , .998863986 , 1.92165E-5 , .024045466 , 1240.11358 , 1746.07922 , -49089.335 , -371983.40 , .023615189 , .135743335 , 4.91209E-6 , -1505.7978 , -798.22769 )  
PVTTABLE POINT = ( 9500000.00 , -1.0000000 , 118.197012 , 792.630979 , 1.21485E-5 , 6.98846E-7 , -.53724065 , -.39117570 , .998863138 , 1.93897E-5 , .023356748 , 1249.75574 , 1745.72050 , -50103.916 , -371201.78 , .023615189 , .134885154 , 4.70322E-6 , -1525.4842 , -799.07360 )  
PVTTABLE POINT = ( 10000000.0 , -1.0000000 , 124.254497 , 792.692355 , 1.20807E-5 , 6.95793E-7 , -.56759019 , -.39075010 , .998862298 , 1.95665E-5 , .022684337 , 1259.15793 , 1745.36246 , -51094.477 , -370422.78 , .023615190 , .134051463 , 4.51535E-6 , -1544.2823 , -799.92449 )  
PVTTABLE POINT = ( 10500000.0 , -1.0000000 , 130.276977 , 792.757096 , 1.20085E-5 , 6.92718E-7 , -.59773839 , -.39030609 , .998861465 , 1.97467E-5 , .022027662 , 1268.31347 , 1745.00517 , -52060.965 , -369646.37 , .023615190 , .133241226 , 4.34545E-6 , -1562.2722 , -800.77963 )  
PVTTABLE POINT = ( 11000000.0 , -1.0000000 , 136.262302 , 792.825104 , 1.19321E-5 , 6.89623E-7 , -.62763453 , -.38984435 , .998860640 , 1.99303E-5 , .021386170 , 1277.21684 , 1744.64867 , -53003.363 , -368872.51 , .023615190 , .132453460 , 4.19109E-6 , -1579.5228 , -801.63837 )  
PVTTABLE POINT = ( 12000000.0 , -1.0000000 , 148.113518 , 792.970541 , 1.17679E-5 , 6.83380E-7 , -.68648241 , -.38887044 , .998859012 , 2.03068E-5 , .020169675 , 1294.25042 , 1743.93828 , -54816.012 , -367332.31 , .023615190 , .130941675 , 3.92115E-6 , -1612.0382 , -803.36437 )  
PVTTABLE POINT = ( 13000000.0 , -1.0000000 , 159.793475 , 793.127909 , 1.15899E-5 , 6.77076E-7 , -.74378873 , -.38783367 , .998857414 , 2.06949E-5 , .019073897 , 1310.23605 , 1743.23167 , -56533.011 , -365801.90 , .023615191 , .129509238 , 3.69298E-6 , -1642.2237 , -805.09844 )  
PVTTABLE POINT = ( 14000000.0 , -1.0000000 , 171.289558 , 793.296477 , 1.14004E-5 , 6.70725E-7 , -.79926068 , -.38673913 , .998855845 , 2.10937E-5 , .018085309 , 1325.16695 , 1742.52919 , -58155.452 , -364281.00 , .023615191 , .128149966 , 3.49759E-6 , -1670.3888 , -806.83725 )  
PVTTABLE POINT = ( 15000000.0 , -1.0000000 , 182.591188 , 793.475535 , 1.12014E-5 , 6.64338E-7 , -.85265873 , -.38559165 , .998854306 , 2.15019E-5 , .017190805 , 1339.05052 , 1741.83115 , -59684.877 , -362769.30 , .023615191 , .126858285 , 3.32841E-6 , -1696.7803 , -808.57806 )  
PVTTABLE POINT = ( 15500000.0 , -1.0000000 , 188.166318 , 793.568784 , 1.10988E-5 , 6.61133E-7 , -.87851957 , -.38499950 , .998853547 , 2.17093E-5 , .016775265 , 1345.60522 , 1741.48389 , -60415.296 , -362016.82 , .023615191 , .126236196 , 3.25206E-6 , -1709.3754 , -809.44848 )  
PVTTABLE POINT = ( 20000000.0 , -1.0000000 , 235.943895 , 794.505381 , 1.01252E-5 , 6.32192E-7 , -1.0836334 , -.37921249 , .998847045 , 2.36509E-5 , .013787299 , 1393.74802 , 1738.41631 , -66013.982 , -355339.09 , .023615191 , .121252983 , 2.73750E-6 , -1808.1198 , -817.24387 )  
PVTTABLE POINT = ( 1000.00000 , 1.00000000 , .012300219 , 791.443122 , 1.23003E-5 , 7.62599E-7 , -4.4868E-5 , -.39731327 , .998885660 , 1.70057E-5 , .037273350 , 1041.45845 , 1763.89065 , -24999.927 , -383011.96 , .023729256 , .156579143 , .016480056 , 1285.00874 , -773.58450 )  
PVTTABLE POINT = ( 10000.0000 , 1.00000000 , .122890134 , 791.442715 , 1.22894E-5 , 7.62557E-7 , -.00044841 , -.39731415 , .998881405 , 1.69581E-5 , .037254308 , 1039.93005 , 1763.88398 , -24981.222 , -382996.97 , .023754624 , .156550560 , .003190881 , 598.206562 , -773.56688 )  
PVTTABLE POINT = ( 100000.000 , 1.00000000 , 1.22936289 , 791.438703 , 1.22976E-5 , 7.62134E-7 , -.00449941 , -.39732271 , .998880453 , 1.69722E-5 , .037064243 , 1041.57175 , 1763.81729 , -25218.266 , -382847.13 , .023759765 , .156265678 , .000352628 , -87.788434 , -773.49714 )  
PVTTABLE POINT = ( 300000.000 , 1.00000000 , 3.69047970 , 791.430381 , 1.23131E-5 , 7.61187E-7 , -.01359741 , -.39733807 , .998879989 , 1.70069E-5 , .036645110 , 1046.13981 , 1763.66899 , -25765.676 , -382514.47 , .023760248 , .155639658 , .000119015 , -415.87595 , -773.48540 )  
PVTTABLE POINT = ( 500000.000 , 1.00000000 , 6.15457686 , 791.422881 , 1.23276E-5 , 7.60231E-7 , -.02282578 , -.39734839 , .998879583 , 1.70418E-5 , .036230422 , 1050.74518 , 1763.52057 , -26311.298 , -382182.27 , .023760347 , .155023208 , 7.18639E-5 , -569.33831 , -773.54834 )  
PVTTABLE POINT = ( 700000.000 , 1.00000000 , 8.62147796 , 791.416199 , 1.23412E-5 , 7.59266E-7 , -.03218250 , -.39735371 , .998879186 , 1.70774E-5 , .035820129 , 1055.35835 , 1763.37203 , -26854.393 , -381850.52 , .023760389 , .154416114 , 5.16124E-5 , -671.02071 , -773.65325 )  
PVTTABLE POINT = ( 900000.000 , 1.00000000 , 11.0910056 , 791.410330 , 1.23539E-5 , 7.58292E-7 , -.04166542 , -.39735407 , .998878793 , 1.71141E-5 , .035414181 , 1059.97499 , 1763.22340 , -27394.839 , -381519.24 , .023760413 , .153818168 , 4.03505E-5 , -747.41313 , -773.78750 )  
PVTTABLE POINT = ( 1000000.00 , 1.00000000 , 12.3266985 , 791.407698 , 1.23599E-5 , 7.57801E-7 , -.04645350 , -.39735240 , .998878597 , 1.71327E-5 , .035212820 , 1062.28397 , 1763.14904 , -27664.049 , -381353.76 , .023760421 , .153522562 , 3.64070E-5 , -779.58120 , -773.86338 )  
PVTTABLE POINT = ( 1100000.00 , 1.00000000 , 13.5629808 , 791.405268 , 1.23657E-5 , 7.57308E-7 , -.05127229 , -.39734950 , .998878402 , 1.71517E-5 , .035012527 , 1064.59314 , 1763.07466 , -27932.574 , -381188.41 , .023760428 , .153229169 , 3.31799E-5 , -808.76399 , -773.94427 )  
PVTTABLE POINT = ( 1200000.00 , 1.00000000 , 14.7998298 , 791.403038 , 1.23712E-5 , 7.56813E-7 , -.05612149 , -.39734538 , .998878207 , 1.71708E-5 , .034813294 , 1066.90233 , 1763.00025 , -28200.409 , -381023.16 , .023760434 , .152937962 , 3.04901E-5 , -835.48152 , -774.02968 )  
PVTTABLE POINT = ( 1300000.00 , 1.00000000 , 16.0372229 , 791.401009 , 1.23765E-5 , 7.56316E-7 , -.06100078 , -.39734005 , .998878013 , 1.71902E-5 , .034615116 , 1069.21139 , 1762.92583 , -28467.547 , -380858.03 , .023760439 , .152648919 , 2.82139E-5 , -860.12868 , -774.11922 )  
PVTTABLE POINT = ( 1400000.00 , 1.00000000 , 17.2751373 , 791.399179 , 1.23816E-5 , 7.55817E-7 , -.06590988 , -.39733351 , .998877819 , 1.72099E-5 , .034417987 , 1071.52015 , 1762.85138 , -28733.985 , -380693.02 , .023760443 , .152362016 , 2.62626E-5 , -883.01241 , -774.21255 )  
PVTTABLE POINT = ( 1500000.00 , 1.00000000 , 18.5135500 , 791.397548 , 1.23865E-5 , 7.55315E-7 , -.07084845 , -.39732577 , .998877626 , 1.72298E-5 , .034221901 , 1073.82849 , 1762.77691 , -28999.716 , -380528.12 , .023760446 , .152077229 , 2.45713E-5 , -904.37603 , -774.30939 )  
PVTTABLE POINT = ( 1600000.00 , 1.00000000 , 19.7524382 , 791.396114 , 1.23912E-5 , 7.54811E-7 , -.07581619 , -.39731682 , .998877433 , 1.72499E-5 , .034026850 , 1076.13624 , 1762.70242 , -29264.735 , -380363.33 , .023760449 , .151794536 , 2.30914E-5 , -924.41570 , -774.40947 )  
PVTTABLE POINT = ( 1700000.00 , 1.00000000 , 20.9917787 , 791.394879 , 1.23956E-5 , 7.54306E-7 , -.08081277 , -.39730669 , .998877240 , 1.72702E-5 , .033832829 , 1078.44327 , 1762.62791 , -29529.037 , -380198.66 , .023760452 , .151513914 , 2.17855E-5 , -943.29182 , -774.51258 )  
PVTTABLE POINT = ( 1800000.00 , 1.00000000 , 22.2315485 , 791.393840 , 1.23997E-5 , 7.53797E-7 , -.08583785 , -.39729536 , .998877047 , 1.72908E-5 , .033639832 , 1080.74944 , 1762.55339 , -29792.618 , -380034.10 , .023760455 , .151235340 , 2.06246E-5 , -961.13730 , -774.61853 )  
PVTTABLE POINT = ( 1900000.00 , 1.00000000 , 23.4717244 , 791.392997 , 1.24037E-5 , 7.53287E-7 , -.09089109 , -.39728286 , .998876855 , 1.73116E-5 , .033447852 , 1083.05460 , 1762.47884 , -30055.472 , -379869.66 , .023760457 , .150958793 , 1.95859E-5 , -978.06345 , -774.72714 )  
PVTTABLE POINT = ( 2000000.00 , 1.00000000 , 24.7122831 , 791.392349 , 1.24074E-5 , 7.52775E-7 , -.09597217 , -.39726917 , .998876663 , 1.73327E-5 , .033256884 , 1085.35862 , 1762.40428 , -30317.595 , -379705.33 , .023760459 , .150684251 , 1.86511E-5 , -994.16443 , -774.83825 )  
PVTTABLE POINT = ( 2100000.00 , 1.00000000 , 25.9532013 , 791.391897 , 1.24109E-5 , 7.52261E-7 , -.10108071 , -.39725431 , .998876472 , 1.73539E-5 , .033066921 , 1087.66137 , 1762.32970 , -30578.980 , -379541.12 , .023760460 , .150411693 , 1.78053E-5 , -1009.5206 , -774.95173 )  
PVTTABLE POINT = ( 2200000.00 , 1.00000000 , 27.1944557 , 791.391638 , 1.24141E-5 , 7.51744E-7 , -.10621638 , -.39723829 , .998876281 , 1.73754E-5 , .032877956 , 1089.96269 , 1762.25511 , -30839.625 , -379377.02 , .023760462 , .150141098 , 1.70363E-5 , -1024.2011 , -775.06745 )  
PVTTABLE POINT = ( 2300000.00 , 1.00000000 , 28.4360228 , 791.391573 , 1.24171E-5 , 7.51226E-7 , -.11137882 , -.39722111 , .998876090 , 1.73971E-5 , .032689985 , 1092.26245 , 1762.18050 , -31099.524 , -379213.03 , .023760464 , .149872444 , 1.63343E-5 , -1038.2659 , -775.18529 )  
PVTTABLE POINT = ( 2400000.00 , 1.00000000 , 29.6778791 , 791.391700 , 1.24199E-5 , 7.50706E-7 , -.11656765 , -.39720277 , .998875899 , 1.74191E-5 , .032503001 , 1094.56052 , 1762.10588 , -31358.672 , -379049.16 , .023760465 , .149605711 , 1.56907E-5 , -1051.7673 , -775.30515 )  
PVTTABLE POINT = ( 2500000.00 , 1.00000000 , 30.9200011 , 791.392020 , 1.24224E-5 , 7.50183E-7 , -.12178251 , -.39718328 , .998875709 , 1.74412E-5 , .032316997 , 1096.85675 , 1762.03125 , -31617.066 , -378885.41 , .023760466 , .149340880 , 1.50986E-5 , -1064.7510 , -775.42692 )  
PVTTABLE POINT = ( 2600000.00 , 1.00000000 , 32.1623653 , 791.392531 , 1.24248E-5 , 7.49659E-7 , -.12702302 , -.39716265 , .998875519 , 1.74636E-5 , .032131968 , 1099.15101 , 1761.95660 , -31874.699 , -378721.76 , .023760467 , .149077930 , 1.45521E-5 , -1077.2575 , -775.55053 )  
PVTTABLE POINT = ( 2700000.00 , 1.00000000 , 33.4049480 , 791.393232 , 1.24268E-5 , 7.49132E-7 , -.13228881 , -.39714088 , .998875329 , 1.74861E-5 , .031947908 , 1101.44317 , 1761.88194 , -32131.568 , -378558.24 , .023760468 , .148816842 , 1.40461E-5 , -1089.3228 , -775.67588 )  
PVTTABLE POINT = ( 2800000.00 , 1.00000000 , 34.6477255 , 791.394124 , 1.24286E-5 , 7.48604E-7 , -.13757948 , -.39711797 , .998875140 , 1.75089E-5 , .031764810 , 1103.73308 , 1761.80727 , -32387.668 , -378394.82 , .023760469 , .148557596 , 1.35762E-5 , -1100.9787 , -775.80291 )  
PVTTABLE POINT = ( 2900000.00 , 1.00000000 , 35.8906743 , 791.395204 , 1.24302E-5 , 7.48074E-7 , -.14289466 , -.39709394 , .998874951 , 1.75319E-5 , .031582669 , 1106.02061 , 1761.73259 , -32642.995 , -378231.52 , .023760470 , .148300173 , 1.31388E-5 , -1112.2539 , -775.93153 )  
PVTTABLE POINT = ( 3000000.00 , 1.00000000 , 37.1337705 , 791.396473 , 1.24316E-5 , 7.47542E-7 , -.14823394 , -.39706879 , .998874762 , 1.75551E-5 , .031401479 , 1108.30562 , 1761.65790 , -32897.544 , -378068.34 , .023760471 , .148044554 , 1.27305E-5 , -1123.1740 , -776.06168 )  
PVTTABLE POINT = ( 3500000.00 , 1.00000000 , 43.3506319 , 791.405621 , 1.24348E-5 , 7.44852E-7 , -.17527782 , -.39692639 , .998873823 , 1.76743E-5 , .030509577 , 1119.68820 , 1761.28434 , -34158.475 , -377254.11 , .023760474 , .146792883 , 1.10393E-5 , -1173.1870 , -776.73339 )  
