     .164071E-04    .165041E-04    .166008E-04    .166973E-04    .167935E-04
     .168894E-04    .169851E-04    .170805E-04    .171756E-04    .172705E-04
     .125121E-04    .126091E-04    .127068E-04    .128051E-04    .129038E-04
     .130030E-04    .131025E-04    .132023E-04    .133024E-04    .134026E-04
     .135029E-04    .136034E-04    .137040E-04    .138046E-04    .139052E-04
     .140058E-04    .141064E-04    .142069E-04    .143073E-04    .144077E-04
     .145080E-04    .146081E-04    .147081E-04    .148080E-04    .149077E-04
     .150073E-04    .151066E-04    .152058E-04    .153048E-04    .154037E-04
     .155023E-04    .156007E-04    .156989E-04    .157969E-04    .158946E-04
     .159922E-04    .160895E-04    .161865E-04    .162834E-04    .163800E-04
     .164764E-04    .165725E-04    .166684E-04    .167640E-04    .168594E-04
     .169546E-04    .170495E-04    .171442E-04    .172386E-04    .173327E-04
     .126611E-04    .127538E-04    .128474E-04    .129419E-04    .130370E-04
     .131328E-04    .132292E-04    .133259E-04    .134231E-04    .135206E-04
     .136184E-04    .137164E-04    .138147E-04    .139130E-04    .140115E-04
     .141100E-04    .142086E-04    .143073E-04    .144059E-04    .145045E-04
     .146031E-04    .147016E-04    .148001E-04    .148984E-04    .149967E-04
     .150949E-04    .151929E-04    .152907E-04    .153885E-04    .154861E-04
     .155835E-04    .156807E-04    .157778E-04    .158747E-04    .159714E-04
     .160679E-04    .161642E-04    .162603E-04    .163561E-04    .164518E-04
     .165473E-04    .166425E-04    .167376E-04    .168324E-04    .169269E-04
     .170213E-04    .171154E-04    .172093E-04    .173030E-04    .173964E-04
     .128178E-04    .129056E-04    .129947E-04    .130850E-04    .131762E-04
     .132683E-04    .133611E-04    .134546E-04    .135487E-04    .136433E-04
     .137383E-04    .138336E-04    .139293E-04    .140253E-04    .141214E-04
     .142178E-04    .143143E-04    .144109E-04    .145076E-04    .146044E-04
     .147012E-04    .147980E-04    .148948E-04    .149916E-04    .150883E-04
     .151849E-04    .152815E-04    .153780E-04    .154744E-04    .155707E-04
     .156668E-04    .157628E-04    .158587E-04    .159545E-04    .160500E-04
     .161454E-04    .162407E-04    .163358E-04    .164306E-04    .165254E-04
     .166199E-04    .167142E-04    .168083E-04    .169023E-04    .169960E-04
     .170895E-04    .171828E-04    .172759E-04    .173688E-04    .174615E-04
     .129825E-04    .130649E-04    .131490E-04    .132346E-04    .133215E-04
     .134095E-04    .134986E-04    .135885E-04    .136792E-04    .137706E-04
     .138626E-04    .139551E-04    .140480E-04    .141414E-04    .142351E-04
     .143291E-04    .144234E-04    .145178E-04    .146125E-04    .147073E-04
     .148022E-04    .148971E-04    .149922E-04    .150873E-04    .151824E-04
     .152775E-04    .153725E-04    .154676E-04    .155625E-04    .156574E-04
     .157523E-04    .158470E-04    .159417E-04    .160362E-04    .161306E-04
     .162249E-04    .163190E-04    .164130E-04    .165069E-04    .166006E-04
     .166941E-04    .167875E-04    .168807E-04    .169737E-04    .170665E-04
     .171592E-04    .172517E-04    .173440E-04    .174361E-04    .175280E-04
     .131555E-04    .132319E-04    .133105E-04    .133909E-04    .134731E-04
     .135567E-04    .136416E-04    .137276E-04    .138146E-04    .139026E-04
     .139913E-04    .140807E-04    .141708E-04    .142614E-04    .143525E-04
     .144440E-04    .145358E-04    .146280E-04    .147205E-04    .148132E-04
     .149061E-04    .149991E-04    .150923E-04    .151856E-04    .152790E-04
     .153724E-04    .154659E-04    .155594E-04    .156529E-04    .157464E-04
     .158398E-04    .159332E-04    .160266E-04    .161199E-04    .162130E-04
     .163061E-04    .163991E-04    .164920E-04    .165848E-04    .166774E-04
     .167700E-04    .168623E-04    .169546E-04    .170466E-04    .171386E-04
     .172303E-04    .173219E-04    .174134E-04    .175046E-04    .175957E-04
     .133371E-04    .134068E-04    .134793E-04    .135541E-04    .136310E-04
     .137098E-04    .137902E-04    .138720E-04    .139551E-04    .140393E-04
     .141245E-04    .142107E-04    .142976E-04    .143853E-04    .144735E-04
     .145624E-04    .146517E-04    .147414E-04    .148316E-04    .149221E-04
     .150128E-04    .151039E-04    .151951E-04    .152866E-04    .153781E-04
     .154698E-04    .155617E-04    .156535E-04    .157455E-04    .158375E-04
     .159295E-04    .160215E-04    .161135E-04    .162054E-04    .162973E-04
     .163892E-04    .164810E-04    .165727E-04    .166644E-04    .167559E-04
     .168474E-04    .169387E-04    .170300E-04    .171211E-04    .172120E-04
     .173029E-04    .173936E-04    .174841E-04    .175746E-04    .176648E-04
     .135274E-04    .135898E-04    .136556E-04    .137243E-04    .137955E-04
     .138690E-04    .139445E-04    .140218E-04    .141006E-04    .141809E-04
     .142623E-04    .143449E-04    .144285E-04    .145130E-04    .145983E-04
     .146843E-04    .147709E-04    .148581E-04    .149458E-04    .150340E-04
     .151225E-04    .152114E-04    .153006E-04    .153901E-04    .154798E-04
     .155696E-04    .156597E-04    .157499E-04    .158402E-04    .159307E-04
     .160211E-04    .161117E-04    .162023E-04    .162929E-04    .163835E-04
     .164741E-04    .165646E-04    .166551E-04    .167456E-04    .168360E-04
     .169264E-04    .170167E-04    .171069E-04    .171969E-04    .172869E-04
     .173768E-04    .174666E-04    .175562E-04    .176458E-04    .177352E-04
     .137269E-04    .137812E-04    .138396E-04    .139016E-04    .139666E-04
     .140344E-04    .141046E-04    .141770E-04    .142513E-04    .143272E-04
     .144047E-04    .144835E-04    .145636E-04    .146447E-04    .147268E-04
     .148098E-04    .148936E-04    .149781E-04    .150632E-04    .151489E-04
     .152351E-04    .153217E-04    .154087E-04    .154961E-04    .155838E-04
     .156718E-04    .157601E-04    .158485E-04    .159371E-04    .160259E-04
     .161149E-04    .162039E-04    .162930E-04    .163822E-04    .164714E-04
     .165607E-04    .166499E-04    .167392E-04    .168285E-04    .169177E-04
     .170069E-04    .170961E-04    .171852E-04    .172743E-04    .173632E-04
     .174521E-04    .175409E-04    .176297E-04    .177183E-04    .178068E-04
     .139357E-04    .139811E-04    .140315E-04    .140861E-04    .141445E-04
     .142061E-04    .142706E-04    .143377E-04    .144071E-04    .144785E-04
     .145517E-04    .146265E-04    .147027E-04    .147803E-04    .148591E-04
     .149389E-04    .150196E-04    .151013E-04    .151837E-04    .152667E-04
     .153505E-04    .154347E-04    .155195E-04    .156047E-04    .156904E-04
     .157764E-04    .158627E-04    .159493E-04    .160362E-04    .161233E-04
     .162106E-04    .162980E-04    .163856E-04    .164733E-04    .165611E-04
     .166490E-04    .167369E-04    .168249E-04    .169129E-04    .170010E-04
     .170890E-04    .171770E-04    .172650E-04    .173530E-04    .174409E-04
     .175288E-04    .176166E-04    .177043E-04    .177920E-04    .178796E-04
     .141540E-04    .141898E-04    .142314E-04    .142781E-04    .143292E-04
     .143842E-04    .144426E-04    .145040E-04    .145681E-04    .146346E-04
     .147032E-04    .147738E-04    .148460E-04    .149198E-04    .149950E-04
     .150715E-04    .151491E-04    .152277E-04    .153072E-04    .153876E-04
     .154687E-04    .155505E-04    .156329E-04    .157159E-04    .157993E-04
     .158833E-04    .159676E-04    .160523E-04    .161373E-04    .162227E-04
     .163082E-04    .163940E-04    .164800E-04    .165662E-04    .166525E-04
     .167390E-04    .168256E-04    .169122E-04    .169989E-04    .170857E-04
     .171725E-04    .172594E-04    .173462E-04    .174331E-04    .175199E-04
     .176067E-04    .176935E-04    .177803E-04    .178670E-04    .179536E-04
     .143820E-04    .144072E-04    .144394E-04    .144775E-04    .145208E-04
     .145686E-04    .146205E-04    .146758E-04    .147343E-04    .147956E-04
     .148594E-04    .149254E-04    .149934E-04    .150632E-04    .151347E-04
     .152076E-04    .152818E-04    .153573E-04    .154338E-04    .155113E-04
     .155897E-04    .156689E-04    .157489E-04    .158295E-04    .159107E-04
     .159925E-04    .160747E-04    .161574E-04    .162406E-04    .163240E-04
     .164079E-04    .164919E-04    .165763E-04    .166609E-04    .167457E-04
     .168307E-04    .169158E-04    .170011E-04    .170865E-04    .171720E-04
     .172575E-04    .173431E-04    .174288E-04    .175145E-04    .176003E-04
     .176860E-04    .177717E-04    .178575E-04    .179432E-04    .180289E-04
     .146198E-04    .146337E-04    .146556E-04    .146844E-04    .147193E-04
     .147595E-04    .148043E-04    .148532E-04    .149058E-04    .149615E-04
     .150202E-04    .150814E-04    .151449E-04    .152105E-04    .152780E-04
     .153472E-04    .154180E-04    .154901E-04    .155635E-04    .156380E-04
     .157135E-04    .157900E-04    .158674E-04    .159456E-04    .160244E-04
     .161040E-04    .161841E-04    .162647E-04    .163458E-04    .164274E-04
     .165094E-04    .165917E-04    .166744E-04    .167573E-04    .168406E-04
     .169240E-04    .170077E-04    .170915E-04    .171755E-04    .172597E-04
     .173439E-04    .174283E-04    .175128E-04    .175973E-04    .176819E-04
     .177665E-04    .178512E-04    .179359E-04    .180206E-04    .181052E-04
     .148676E-04    .148691E-04    .148800E-04    .148989E-04    .149248E-04
     .149568E-04    .149942E-04    .150362E-04    .150824E-04    .151323E-04
     .151855E-04    .152417E-04    .153005E-04    .153618E-04    .154251E-04
     .154903E-04    .155574E-04    .156260E-04    .156961E-04    .157675E-04
     .158401E-04    .159138E-04    .159885E-04    .160641E-04    .161405E-04
     .162177E-04    .162956E-04    .163741E-04    .164531E-04    .165327E-04
     .166128E-04    .166933E-04    .167742E-04    .168555E-04    .169371E-04
     .170190E-04    .171011E-04    .171835E-04    .172661E-04    .173488E-04
     .174318E-04    .175149E-04    .175981E-04    .176814E-04    .177648E-04
     .178483E-04    .179319E-04    .180155E-04    .180991E-04    .181828E-04
     .151253E-04    .151136E-04    .151126E-04    .151209E-04    .151373E-04
     .151606E-04    .151900E-04    .152248E-04    .152643E-04    .153080E-04
     .153555E-04    .154063E-04    .154602E-04    .155168E-04    .155757E-04
     .156369E-04    .157001E-04    .157651E-04    .158317E-04    .158999E-04
     .159694E-04    .160402E-04    .161120E-04    .161850E-04    .162589E-04
     .163336E-04    .164092E-04    .164855E-04    .165624E-04    .166400E-04
     .167181E-04    .167967E-04    .168758E-04    .169554E-04    .170353E-04
     .171155E-04    .171961E-04    .172770E-04    .173581E-04    .174394E-04
     .175210E-04    .176028E-04    .176847E-04    .177668E-04    .178490E-04
     .179313E-04    .180137E-04    .180962E-04    .181788E-04    .182614E-04
     .153928E-04    .153670E-04    .153534E-04    .153505E-04    .153567E-04
     .153708E-04    .153918E-04    .154188E-04    .154513E-04    .154885E-04
     .155300E-04    .155752E-04    .156239E-04    .156756E-04    .157300E-04
     .157869E-04    .158460E-04    .159072E-04    .159703E-04    .160351E-04
     .161014E-04    .161691E-04    .162381E-04    .163083E-04    .163795E-04
     .164518E-04    .165249E-04    .165989E-04    .166737E-04    .167491E-04
     .168252E-04    .169019E-04    .169791E-04    .170569E-04    .171350E-04
     .172136E-04    .172926E-04    .173719E-04    .174515E-04    .175314E-04
     .176116E-04    .176920E-04    .177726E-04    .178534E-04    .179344E-04
     .180155E-04    .180967E-04    .181781E-04    .182596E-04    .183411E-04
     .156700E-04    .156292E-04    .156024E-04    .155875E-04    .155829E-04
     .155872E-04    .155994E-04    .156184E-04    .156434E-04    .156738E-04
     .157089E-04    .157483E-04    .157915E-04    .158381E-04    .158878E-04
     .159402E-04    .159952E-04    .160524E-04    .161118E-04    .161730E-04
     .162360E-04    .163006E-04    .163666E-04    .164339E-04    .165024E-04
     .165721E-04    .166428E-04    .167144E-04    .167869E-04    .168601E-04
     .169342E-04    .170088E-04    .170841E-04    .171600E-04    .172364E-04
     .173133E-04    .173906E-04    .174683E-04    .175464E-04    .176248E-04
     .177035E-04    .177825E-04    .178618E-04    .179412E-04    .180209E-04
     .181008E-04    .181809E-04    .182611E-04    .183414E-04    .184219E-04
     .159566E-04    .159000E-04    .158592E-04    .158319E-04    .158158E-04
     .158100E-04    .158128E-04    .158233E-04    .158406E-04    .158638E-04
     .158923E-04    .159256E-04    .159631E-04    .160043E-04    .160491E-04
     .160969E-04    .161475E-04    .162006E-04    .162561E-04    .163137E-04
     .163732E-04    .164345E-04    .164974E-04    .165618E-04    .166275E-04
     .166945E-04    .167626E-04    .168318E-04    .169019E-04    .169730E-04
     .170448E-04    .171175E-04    .171908E-04    .172647E-04    .173393E-04
     .174144E-04    .174900E-04    .175661E-04    .176426E-04    .177195E-04
     .177967E-04    .178743E-04    .179522E-04    .180303E-04    .181087E-04
     .181873E-04    .182662E-04    .183452E-04    .184244E-04    .185037E-04
     .162524E-04    .161794E-04    .161239E-04    .160833E-04    .160554E-04
     .160388E-04    .160319E-04    .160335E-04    .160427E-04    .160584E-04
     .160800E-04    .161069E-04    .161385E-04    .161742E-04    .162138E-04
     .162568E-04    .163029E-04    .163518E-04    .164033E-04    .164571E-04
     .165130E-04    .165709E-04    .166306E-04    .166919E-04    .167548E-04
     .168190E-04    .168845E-04    .169511E-04    .170189E-04    .170876E-04
     .171573E-04    .172278E-04    .172990E-04    .173711E-04    .174437E-04
     .175170E-04    .175909E-04    .176653E-04    .177401E-04    .178155E-04
     .178912E-04    .179673E-04    .180438E-04    .181205E-04    .181976E-04
     .182750E-04    .183525E-04    .184303E-04    .185084E-04    .185866E-04
     .165566E-04    .164666E-04    .163958E-04    .163415E-04    .163013E-04
     .162735E-04    .162565E-04    .162489E-04    .162496E-04    .162576E-04
     .162720E-04    .162922E-04    .163176E-04    .163477E-04    .163819E-04
     .164199E-04    .164613E-04    .165058E-04    .165532E-04    .166031E-04
     .166553E-04    .167097E-04    .167661E-04    .168243E-04    .168841E-04
     .169455E-04    .170083E-04    .170724E-04    .171376E-04    .172040E-04
     .172714E-04    .173397E-04    .174089E-04    .174789E-04    .175496E-04
     .176211E-04    .176932E-04    .177658E-04    .178390E-04    .179128E-04
     .179869E-04    .180615E-04    .181366E-04    .182119E-04    .182876E-04
     .183637E-04    .184400E-04    .185166E-04    .185934E-04    .186704E-04
     .168689E-04    .167612E-04    .166747E-04    .166062E-04    .165533E-04
     .165140E-04    .164865E-04    .164693E-04    .164612E-04    .164611E-04
     .164681E-04    .164815E-04    .165005E-04    .165246E-04    .165533E-04
     .165861E-04    .166227E-04    .166627E-04    .167058E-04    .167516E-04
     .168001E-04    .168509E-04    .169039E-04    .169588E-04    .170156E-04
     .170740E-04    .171340E-04    .171954E-04    .172581E-04    .173221E-04
     .173871E-04    .174532E-04    .175203E-04    .175882E-04    .176570E-04
     .177266E-04    .177968E-04    .178677E-04    .179392E-04    .180113E-04
     .180839E-04    .181570E-04    .182305E-04    .183045E-04    .183788E-04
     .184535E-04    .185285E-04    .186038E-04    .186794E-04    .187552E-04
     .171885E-04    .170629E-04    .169602E-04    .168772E-04    .168112E-04
     .167600E-04    .167216E-04    .166946E-04    .166774E-04    .166689E-04
     .166682E-04    .166745E-04    .166869E-04    .167049E-04    .167279E-04
     .167554E-04    .167870E-04    .168223E-04    .168610E-04    .169027E-04
     .169473E-04    .169944E-04    .170438E-04    .170955E-04    .171491E-04
     .172045E-04    .172616E-04    .173203E-04    .173804E-04    .174419E-04
     .175045E-04    .175684E-04    .176332E-04    .176991E-04    .177658E-04
     .178334E-04    .179018E-04    .179709E-04    .180407E-04    .181111E-04
     .181820E-04    .182536E-04    .183256E-04    .183981E-04    .184710E-04
     .185443E-04    .186180E-04    .186920E-04    .187664E-04    .188410E-04
     .175147E-04    .173710E-04    .172519E-04    .171541E-04    .170746E-04
     .170112E-04    .169617E-04    .169244E-04    .168978E-04    .168808E-04
     .168722E-04    .168712E-04    .168769E-04    .168885E-04    .169057E-04
     .169277E-04    .169542E-04    .169846E-04    .170188E-04    .170563E-04
     .170968E-04    .171401E-04    .171859E-04    .172342E-04    .172845E-04
     .173369E-04    .173911E-04    .174470E-04    .175044E-04    .175633E-04
     .176235E-04    .176850E-04    .177476E-04    .178113E-04    .178760E-04
     .179416E-04    .180081E-04    .180753E-04    .181433E-04    .182120E-04
     .182814E-04    .183513E-04    .184218E-04    .184928E-04    .185643E-04
     .186362E-04    .187085E-04    .187812E-04    .188543E-04    .189277E-04
     .178468E-04    .176848E-04    .175492E-04    .174363E-04    .173431E-04
     .172672E-04    .172063E-04    .171586E-04    .171225E-04    .170967E-04
     .170800E-04    .170714E-04    .170701E-04    .170753E-04    .170864E-04
     .171028E-04    .171240E-04    .171496E-04    .171791E-04    .172122E-04
     .172486E-04    .172880E-04    .173302E-04    .173749E-04    .174219E-04
     .174711E-04    .175223E-04    .175753E-04    .176300E-04    .176863E-04
     .177441E-04    .178031E-04    .178635E-04    .179250E-04    .179876E-04
     .180511E-04    .181157E-04    .181810E-04    .182472E-04    .183142E-04
     .183818E-04    .184501E-04    .185190E-04    .185885E-04    .186585E-04
     .187290E-04    .188000E-04    .188714E-04    .189432E-04    .190153E-04
     .181840E-04    .180037E-04    .178515E-04    .177234E-04    .176164E-04
     .175278E-04    .174553E-04    .173970E-04    .173511E-04    .173163E-04
     .172913E-04    .172750E-04    .172666E-04    .172652E-04    .172701E-04
     .172808E-04    .172966E-04    .173170E-04    .173418E-04    .173704E-04
     .174026E-04    .174380E-04    .174764E-04    .175175E-04    .175612E-04
     .176072E-04    .176553E-04    .177054E-04    .177573E-04    .178109E-04
     .178661E-04    .179227E-04    .179807E-04    .180400E-04    .181004E-04
     .181619E-04    .182245E-04    .182879E-04    .183523E-04    .184175E-04
     .184834E-04    .185501E-04    .186174E-04    .186853E-04    .187538E-04
     .188229E-04    .188924E-04    .189625E-04    .190329E-04    .191038E-04
     .185253E-04    .183271E-04    .181582E-04    .180149E-04    .178940E-04
     .177926E-04    .177084E-04    .176392E-04    .175834E-04    .175394E-04
     .175060E-04    .174819E-04    .174662E-04    .174580E-04    .174566E-04
     .174614E-04    .174716E-04    .174869E-04    .175068E-04    .175309E-04
     .175587E-04    .175901E-04    .176246E-04    .176621E-04    .177023E-04
     .177449E-04    .177899E-04    .178370E-04    .178861E-04    .179370E-04
     .179896E-04    .180438E-04    .180994E-04    .181563E-04    .182146E-04
     .182740E-04    .183345E-04    .183960E-04    .184585E-04    .185219E-04
     .185861E-04    .186510E-04    .187167E-04    .187831E-04    .188501E-04
     .189177E-04    .189858E-04    .190545E-04    .191236E-04    .191932E-04
     .188701E-04    .186541E-04    .184688E-04    .183103E-04    .181754E-04
     .180612E-04    .179651E-04    .178851E-04    .178192E-04    .177660E-04
     .177239E-04    .176918E-04    .176687E-04    .176536E-04    .176458E-04
     .176445E-04    .176492E-04    .176592E-04    .176741E-04    .176935E-04
     .177169E-04    .177441E-04    .177747E-04    .178085E-04    .178451E-04
     .178844E-04    .179262E-04    .179703E-04    .180165E-04    .180646E-04
     .181145E-04    .181662E-04    .182193E-04    .182740E-04    .183300E-04
     .183873E-04    .184457E-04    .185052E-04    .185658E-04    .186273E-04
     .186898E-04    .187530E-04    .188171E-04    .188818E-04    .189473E-04
     .190134E-04    .190801E-04    .191473E-04    .192151E-04    .192834E-04
     .192174E-04    .189840E-04    .187825E-04    .186091E-04    .184603E-04
     .183332E-04    .182253E-04    .181342E-04    .180582E-04    .179956E-04
     .179448E-04    .179046E-04    .178740E-04    .178519E-04    .178375E-04
     .178301E-04    .178291E-04    .178337E-04    .178436E-04    .178582E-04
     .178771E-04    .179001E-04    .179267E-04    .179566E-04    .179897E-04
     .180256E-04    .180641E-04    .181051E-04    .181483E-04    .181936E-04
     .182408E-04    .182899E-04    .183406E-04    .183929E-04    .184466E-04
     .185017E-04    .185581E-04    .186156E-04    .186742E-04    .187339E-04
     .187945E-04    .188560E-04    .189184E-04    .189815E-04    .190454E-04
     .191100E-04    .191752E-04    .192411E-04    .193075E-04    .193744E-04
     .195665E-04    .193163E-04    .190989E-04    .189107E-04    .187481E-04
     .186082E-04    .184884E-04    .183864E-04    .183002E-04    .182281E-04
     .181685E-04    .181201E-04    .180819E-04    .180527E-04    .180317E-04
     .180181E-04    .180112E-04    .180104E-04    .180151E-04    .180249E-04
     .180393E-04    .180579E-04    .180804E-04    .181065E-04    .181359E-04
     .181683E-04    .182035E-04    .182414E-04    .182816E-04    .183240E-04
     .183685E-04    .184149E-04    .184631E-04    .185130E-04    .185644E-04
     .186173E-04    .186715E-04    .187270E-04    .187837E-04    .188414E-04
     .189002E-04    .189600E-04    .190207E-04    .190822E-04    .191445E-04
     .192075E-04    .192713E-04    .193357E-04    .194007E-04    .194663E-04
     .199168E-04    .196502E-04    .194174E-04    .192146E-04    .190384E-04
     .188859E-04    .187543E-04    .186413E-04    .185448E-04    .184632E-04
     .183948E-04    .183382E-04    .182922E-04    .182559E-04    .182281E-04
     .182083E-04    .181954E-04    .181891E-04    .181886E-04    .181935E-04
     .182032E-04    .182175E-04    .182359E-04    .182580E-04    .182837E-04
     .183126E-04    .183444E-04    .183791E-04    .184162E-04    .184557E-04
     .184975E-04    .185412E-04    .185869E-04    .186343E-04    .186834E-04
     .187340E-04    .187861E-04    .188395E-04    .188942E-04    .189500E-04
     .190069E-04    .190649E-04    .191239E-04    .191837E-04    .192444E-04
     .193059E-04    .193681E-04    .194311E-04    .194947E-04    .195589E-04
     .202675E-04    .199851E-04    .197373E-04    .195203E-04    .193308E-04
     .191657E-04    .190224E-04    .188985E-04    .187919E-04    .187007E-04
     .186234E-04    .185585E-04    .185048E-04    .184612E-04    .184267E-04
     .184005E-04    .183817E-04    .183698E-04    .183640E-04    .183639E-04
     .183690E-04    .183788E-04    .183930E-04    .184112E-04    .184330E-04
     .184583E-04    .184868E-04    .185181E-04    .185522E-04    .185888E-04
     .186277E-04    .186687E-04    .187118E-04    .187568E-04    .188035E-04
     .188518E-04    .189017E-04    .189530E-04    .190056E-04    .190595E-04
     .191146E-04    .191707E-04    .192279E-04    .192861E-04    .193452E-04
     .194051E-04    .194658E-04    .195272E-04    .195894E-04    .196522E-04
     .206181E-04    .203205E-04    .200582E-04    .198274E-04    .196248E-04
     .194474E-04    .192926E-04    .191578E-04    .190410E-04    .189404E-04
     .188542E-04    .187810E-04    .187195E-04    .186687E-04    .186273E-04
     .185947E-04    .185699E-04    .185523E-04    .185412E-04    .185360E-04
     .185364E-04    .185417E-04    .185516E-04    .185658E-04    .185838E-04
     .186055E-04    .186305E-04    .186586E-04    .186895E-04    .187231E-04
     .187591E-04    .187974E-04    .188379E-04    .188803E-04    .189246E-04
     .189707E-04    .190183E-04    .190675E-04    .191181E-04    .191700E-04
     .192232E-04    .192775E-04    .193329E-04    .193893E-04    .194467E-04
     .195051E-04    .195642E-04    .196242E-04    .196849E-04    .197463E-04
     .209680E-04    .206559E-04    .203795E-04    .201353E-04    .199200E-04
     .197306E-04    .195643E-04    .194188E-04    .192920E-04    .191819E-04
     .190869E-04    .190054E-04    .189362E-04    .188780E-04    .188298E-04
     .187907E-04    .187598E-04    .187365E-04    .187200E-04    .187098E-04
     .187053E-04    .187061E-04    .187118E-04    .187219E-04    .187361E-04
     .187540E-04    .187755E-04    .188003E-04    .188280E-04    .188586E-04
     .188917E-04    .189273E-04    .189651E-04    .190050E-04    .190468E-04
     .190905E-04    .191359E-04    .191830E-04    .192315E-04    .192814E-04
     .193326E-04    .193851E-04    .194387E-04    .194934E-04    .195491E-04
     .196058E-04    .196634E-04    .197219E-04    .197812E-04    .198412E-04
     .213168E-04    .209908E-04    .207009E-04    .204438E-04    .202160E-04
     .200148E-04    .198374E-04    .196813E-04    .195446E-04    .194251E-04
     .193213E-04    .192315E-04    .191545E-04    .190890E-04    .190340E-04
     .189884E-04    .189514E-04    .189224E-04    .189005E-04    .188851E-04
     .188758E-04    .188721E-04    .188733E-04    .188793E-04    .188896E-04
     .189039E-04    .189218E-04    .189432E-04    .189677E-04    .189952E-04
     .190254E-04    .190582E-04    .190933E-04    .191306E-04    .191700E-04
     .192114E-04    .192545E-04    .192993E-04    .193457E-04    .193936E-04
     .194429E-04    .194935E-04    .195453E-04    .195983E-04    .196523E-04
     .197074E-04    .197634E-04    .198203E-04    .198781E-04    .199367E-04
     .216642E-04    .213248E-04    .210220E-04    .207523E-04    .205125E-04
     .202998E-04    .201114E-04    .199450E-04    .197984E-04    .196697E-04
     .195572E-04    .194592E-04    .193744E-04    .193016E-04    .192397E-04
     .191876E-04    .191446E-04    .191097E-04    .190824E-04    .190619E-04
     .190477E-04    .190393E-04    .190363E-04    .190381E-04    .190444E-04
     .190549E-04    .190693E-04    .190873E-04    .191086E-04    .191330E-04
     .191602E-04    .191901E-04    .192226E-04    .192573E-04    .192942E-04
     .193331E-04    .193740E-04    .194166E-04    .194609E-04    .195067E-04
     .195540E-04    .196027E-04    .196527E-04    .197039E-04    .197562E-04
     .198096E-04    .198641E-04    .199195E-04    .199757E-04    .200329E-04
     .220097E-04    .216576E-04    .213423E-04    .210606E-04    .208091E-04
     .205852E-04    .203862E-04    .202096E-04    .200534E-04    .199155E-04
     .197943E-04    .196882E-04    .195957E-04    .195156E-04    .194468E-04
     .193883E-04    .193391E-04    .192985E-04    .192657E-04    .192400E-04
     .192210E-04    .192079E-04    .192004E-04    .191981E-04    .192005E-04
     .192072E-04    .192180E-04    .192325E-04    .192505E-04    .192718E-04
     .192961E-04    .193231E-04    .193528E-04    .193849E-04    .194193E-04
     .194558E-04    .194943E-04    .195347E-04    .195769E-04    .196206E-04
     .196660E-04    .197127E-04    .197609E-04    .198103E-04    .198609E-04
     .199126E-04    .199654E-04    .200193E-04    .200740E-04    .201297E-04
     .223531E-04    .219889E-04    .216617E-04    .213683E-04    .211056E-04
     .208708E-04    .206613E-04    .204748E-04    .203091E-04    .201623E-04
     .200325E-04    .199183E-04    .198182E-04    .197309E-04    .196552E-04
     .195902E-04    .195349E-04    .194885E-04    .194503E-04    .194194E-04
     .193954E-04    .193777E-04    .193658E-04    .193593E-04    .193576E-04
     .193606E-04    .193677E-04    .193788E-04    .193935E-04    .194116E-04
     .194329E-04    .194571E-04    .194840E-04    .195134E-04    .195453E-04
     .195794E-04    .196156E-04    .196537E-04    .196937E-04    .197354E-04
     .197787E-04    .198235E-04    .198698E-04    .199174E-04    .199662E-04
     .200163E-04    .200675E-04    .201197E-04    .201730E-04    .202272E-04
     .226941E-04    .223184E-04    .219798E-04    .216752E-04    .214016E-04
     .211563E-04    .209367E-04    .207404E-04    .205655E-04    .204098E-04
     .202716E-04    .201494E-04    .200417E-04    .199472E-04    .198648E-04
     .197933E-04    .197319E-04    .196798E-04    .196360E-04    .196000E-04
     .195711E-04    .195487E-04    .195323E-04    .195215E-04    .195159E-04
     .195150E-04    .195185E-04    .195261E-04    .195375E-04    .195524E-04
     .195706E-04    .195919E-04    .196161E-04    .196429E-04    .196721E-04
     .197038E-04    .197376E-04    .197735E-04    .198112E-04    .198508E-04
     .198921E-04    .199350E-04    .199794E-04    .200252E-04    .200723E-04
     .201206E-04    .201702E-04    .202209E-04    .202726E-04    .203253E-04
 LIQ. VISCOSITY (N S/M2)
     .376117E-01    .410375E-01    .445707E-01    .482234E-01    .518801E-01
     .552269E-01    .580590E-01    .605779E-01    .631914E-01    .658836E-01
     .678180E-01    .679324E-01    .658307E-01    .618755E-01    .567571E-01
     .511350E-01    .454946E-01    .401377E-01    .352236E-01    .308158E-01
     .354995E-04    .354995E-04    .354995E-04    .354995E-04    .354995E-04
     .354995E-04    .354995E-04    .354995E-04    .354995E-04    .354995E-04
     .354995E-04    .354995E-04    .354995E-04    .354995E-04    .354995E-04
     .354995E-04    .354995E-04    .354995E-04    .354995E-04    .354995E-04
     .354995E-04    .354995E-04    .354995E-04    .354995E-04    .354995E-04
     .354995E-04    .354995E-04    .354995E-04    .354995E-04    .354995E-04
     .372205E-01    .406186E-01    .441227E-01    .477452E-01    .513793E-01
     .547183E-01    .575488E-01    .600550E-01    .626419E-01    .653190E-01
     .672838E-01    .674757E-01    .654712E-01    .616079E-01    .565644E-01
     .509987E-01    .453987E-01    .400702E-01    .351758E-01    .307816E-01
     .355020E-04    .355020E-04    .355020E-04    .355020E-04    .355020E-04
     .355020E-04    .355020E-04    .355020E-04    .355020E-04    .355020E-04
