'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
    50   50    .692471E-03
     .127338E+00    .126049E+00    .124772E+00    .123507E+00    .122254E+00
     .121011E+00    .119780E+00    .118559E+00    .117349E+00    .116149E+00
     .114960E+00    .113780E+00    .113600E+00    .112611E+00    .111451E+00
     .110300E+00    .109159E+00    .108027E+00    .106904E+00    .105789E+00
     .110890E+00    .109769E+00    .108657E+00    .107553E+00    .106457E+00
     .105369E+00    .104289E+00    .103217E+00    .102151E+00    .101093E+00
     .100042E+00    .989983E-01    .979611E-01    .969306E-01    .950767E-01
     .944252E-01    .937813E-01    .931449E-01    .925161E-01    .918946E-01
     .912805E-01    .906737E-01    .900741E-01    .894817E-01    .888965E-01
     .883183E-01    .877471E-01    .871828E-01    .886014E-01    .880795E-01
     .127897E+00    .126613E+00    .125341E+00    .124080E+00    .122831E+00
     .121594E+00    .120368E+00    .119152E+00    .117948E+00    .116754E+00
     .115570E+00    .114397E+00    .114218E+00    .113234E+00    .112080E+00
     .110937E+00    .109803E+00    .108678E+00    .107562E+00    .106456E+00
     .111496E+00    .110383E+00    .109277E+00    .108181E+00    .107092E+00
     .106012E+00    .104939E+00    .103875E+00    .102818E+00    .101768E+00
     .100727E+00    .996919E-01    .986643E-01    .976438E-01    .966301E-01
     .949530E-01    .943115E-01    .936777E-01    .930513E-01    .924325E-01
     .918210E-01    .912170E-01    .906202E-01    .900307E-01    .894484E-01
     .888732E-01    .883051E-01    .877441E-01    .890937E-01    .885732E-01
     .128452E+00    .127172E+00    .125904E+00    .124648E+00    .123403E+00
     .122170E+00    .120949E+00    .119739E+00    .118540E+00    .117351E+00
     .116173E+00    .115006E+00    .114828E+00    .113849E+00    .112702E+00
     .111564E+00    .110437E+00    .109319E+00    .108211E+00    .107112E+00
     .112095E+00    .110988E+00    .109889E+00    .108799E+00    .107717E+00
     .106644E+00    .105579E+00    .104522E+00    .103473E+00    .102432E+00
     .101398E+00    .100372E+00    .993535E-01    .983423E-01    .973382E-01
     .963412E-01    .948353E-01    .942037E-01    .935797E-01    .929632E-01
     .923543E-01    .917528E-01    .911586E-01    .905717E-01    .899921E-01
     .894197E-01    .888545E-01    .882963E-01    .895802E-01    .890611E-01
     .129002E+00    .127726E+00    .126462E+00    .125210E+00    .123970E+00
     .122742E+00    .121525E+00    .120319E+00    .119125E+00    .117942E+00
     .116769E+00    .115607E+00    .115430E+00    .114456E+00    .113315E+00
     .112184E+00    .111063E+00    .109952E+00    .108850E+00    .107758E+00
     .112686E+00    .111585E+00    .110492E+00    .109408E+00    .108333E+00
     .107266E+00    .106208E+00    .105158E+00    .104117E+00    .103083E+00
     .102058E+00    .101040E+00    .100030E+00    .990269E-01    .980318E-01
     .970440E-01    .960635E-01    .947233E-01    .941015E-01    .934873E-01
     .928806E-01    .922814E-01    .916896E-01    .911052E-01    .905281E-01
     .899582E-01    .893956E-01    .888401E-01    .900613E-01    .895433E-01
     .129548E+00    .128275E+00    .127015E+00    .125767E+00    .124531E+00
     .123307E+00    .122095E+00    .120894E+00    .119704E+00    .118526E+00
     .117359E+00    .116202E+00    .116025E+00    .115056E+00    .113920E+00
     .112795E+00    .111680E+00    .110575E+00    .109480E+00    .108395E+00
     .113270E+00    .112174E+00    .111087E+00    .110009E+00    .108940E+00
     .107880E+00    .106828E+00    .105785E+00    .104750E+00    .103724E+00
     .102706E+00    .101696E+00    .100693E+00    .996987E-01    .987119E-01
     .977326E-01    .967609E-01    .957966E-01    .946171E-01    .940049E-01
     .934003E-01    .928033E-01    .922137E-01    .916315E-01    .910567E-01
     .904892E-01    .899289E-01    .893759E-01    .905371E-01    .900202E-01
     .130089E+00    .128820E+00    .127564E+00    .126320E+00    .125088E+00
     .123868E+00    .122659E+00    .121463E+00    .120278E+00    .119104E+00
     .117941E+00    .116790E+00    .116614E+00    .115649E+00    .114519E+00
     .113399E+00    .112290E+00    .111190E+00    .110101E+00    .109022E+00
     .113848E+00    .112757E+00    .111675E+00    .110603E+00    .109539E+00
     .108485E+00    .107439E+00    .106403E+00    .105374E+00    .104355E+00
     .103343E+00    .102340E+00    .101345E+00    .100358E+00    .993792E-01
     .984080E-01    .974445E-01    .964887E-01    .955403E-01    .945164E-01
     .939138E-01    .933186E-01    .927311E-01    .921510E-01    .915783E-01
     .910129E-01    .904548E-01    .899040E-01    .910079E-01    .904920E-01
     .130627E+00    .129361E+00    .128108E+00    .126868E+00    .125639E+00
     .124423E+00    .123219E+00    .122026E+00    .120846E+00    .119676E+00
     .118518E+00    .117371E+00    .117196E+00    .116235E+00    .115110E+00
     .113995E+00    .112891E+00    .111798E+00    .110714E+00    .109641E+00
     .114418E+00    .113332E+00    .112256E+00    .111188E+00    .110131E+00
     .109082E+00    .108042E+00    .107011E+00    .105989E+00    .104976E+00
     .103971E+00    .102974E+00    .101986E+00    .101006E+00    .100035E+00
     .990710E-01    .981151E-01    .971672E-01    .962270E-01    .952944E-01
     .944211E-01    .938279E-01    .932421E-01    .926639E-01    .920932E-01
     .915298E-01    .909738E-01    .904250E-01    .914739E-01    .909588E-01
     .131160E+00    .129898E+00    .128648E+00    .127411E+00    .126186E+00
     .124974E+00    .123773E+00    .122585E+00    .121408E+00    .120243E+00
     .119089E+00    .117946E+00    .117772E+00    .116815E+00    .115695E+00
     .114585E+00    .113486E+00    .112398E+00    .111320E+00    .110252E+00
     .114982E+00    .113901E+00    .112829E+00    .111767E+00    .110714E+00
     .109671E+00    .108637E+00    .107612E+00    .106595E+00    .105588E+00
     .104589E+00    .103599E+00    .102617E+00    .101644E+00    .100679E+00
     .997222E-01    .987736E-01    .978330E-01    .969003E-01    .959756E-01
     .950586E-01    .943312E-01    .937472E-01    .931707E-01    .926017E-01
     .920402E-01    .914860E-01    .909391E-01    .919352E-01    .914209E-01
     .131690E+00    .130430E+00    .129184E+00    .127950E+00    .126729E+00
     .125520E+00    .124323E+00    .123138E+00    .121965E+00    .120804E+00
     .119654E+00    .118516E+00    .118342E+00    .117389E+00    .116273E+00
     .115168E+00    .114074E+00    .112990E+00    .111917E+00    .110855E+00
     .115540E+00    .114464E+00    .113396E+00    .112339E+00    .111291E+00
     .110253E+00    .109224E+00    .108204E+00    .107193E+00    .106191E+00
     .105198E+00    .104214E+00    .103238E+00    .102271E+00    .101313E+00
     .100362E+00    .994205E-01    .984868E-01    .975612E-01    .966437E-01
     .957342E-01    .269341E-01    .939387E-01    .936715E-01    .931042E-01
     .925443E-01    .919918E-01    .914467E-01    .923920E-01    .918784E-01
     .132216E+00    .130959E+00    .129715E+00    .128485E+00    .127266E+00
     .126061E+00    .124867E+00    .123686E+00    .122517E+00    .121359E+00
     .120214E+00    .119079E+00    .118906E+00    .117957E+00    .116845E+00
     .115744E+00    .114655E+00    .113576E+00    .112508E+00    .111450E+00
     .116093E+00    .115020E+00    .113957E+00    .112904E+00    .111861E+00
     .110827E+00    .109803E+00    .108788E+00    .107783E+00    .106786E+00
     .105798E+00    .104820E+00    .103850E+00    .102889E+00    .101936E+00
     .100992E+00    .100057E+00    .991293E-01    .982104E-01    .972997E-01
     .963971E-01    .269103E-01    .946160E-01    .937374E-01    .936008E-01
     .930425E-01    .924916E-01    .919481E-01    .928444E-01    .923315E-01
     .132738E+00    .131484E+00    .130243E+00    .129015E+00    .127800E+00
     .126598E+00    .125408E+00    .124230E+00    .123064E+00    .121910E+00
     .120768E+00    .119638E+00    .119465E+00    .118519E+00    .117411E+00
     .116315E+00    .115229E+00    .114155E+00    .113091E+00    .112038E+00
     .116639E+00    .115571E+00    .114512E+00    .113463E+00    .112424E+00
     .111395E+00    .110376E+00    .109365E+00    .108365E+00    .107373E+00
     .106391E+00    .105417E+00    .104453E+00    .103497E+00    .102550E+00
     .101612E+00    .100682E+00    .997612E-01    .988485E-01    .979441E-01
     .970480E-01    .268873E-01    .952804E-01    .944087E-01    .935451E-01
     .935350E-01    .929855E-01    .924435E-01    .932927E-01    .927804E-01
     .133256E+00    .132005E+00    .130767E+00    .129542E+00    .128330E+00
     .127130E+00    .125943E+00    .124769E+00    .123606E+00    .122456E+00
     .121317E+00    .120190E+00    .120018E+00    .119075E+00    .117971E+00
     .116879E+00    .115798E+00    .114727E+00    .113668E+00    .112620E+00
     .117180E+00    .116116E+00    .115061E+00    .114016E+00    .112982E+00
     .111957E+00    .110941E+00    .109936E+00    .108940E+00    .107953E+00
     .106975E+00    .106007E+00    .105047E+00    .104097E+00    .103155E+00
     .102222E+00    .101298E+00    .100383E+00    .994762E-01    .985778E-01
     .976878E-01    .268652E-01    .959327E-01    .950675E-01    .942105E-01
     .933616E-01    .934739E-01    .929332E-01    .937369E-01    .932251E-01
     .133771E+00    .132523E+00    .131287E+00    .130065E+00    .128855E+00
     .127659E+00    .126475E+00    .125303E+00    .124144E+00    .122996E+00
     .121861E+00    .120738E+00    .120567E+00    .119626E+00    .118526E+00
     .117438E+00    .116360E+00    .115294E+00    .114239E+00    .113194E+00
     .117716E+00    .116655E+00    .115604E+00    .114563E+00    .113533E+00
     .112512E+00    .111501E+00    .110499E+00    .109507E+00    .108525E+00
     .107552E+00    .106588E+00    .105634E+00    .104688E+00    .103752E+00
     .102824E+00    .101905E+00    .100995E+00    .100094E+00    .992012E-01
     .983169E-01    .974411E-01    .965736E-01    .957145E-01    .948637E-01
     .940211E-01    .931866E-01    .934174E-01    .941772E-01    .936658E-01
     .134283E+00    .133036E+00    .131804E+00    .130584E+00    .129377E+00
     .128183E+00    .127002E+00    .125833E+00    .124677E+00    .123533E+00
     .122401E+00    .121281E+00    .121110E+00    .120172E+00    .119076E+00
     .117991E+00    .116917E+00    .115854E+00    .114803E+00    .113763E+00
     .118247E+00    .117190E+00    .116142E+00    .115105E+00    .114078E+00
     .113061E+00    .112054E+00    .111056E+00    .110069E+00    .109091E+00
     .108122E+00    .107163E+00    .106213E+00    .105272E+00    .104340E+00
     .103417E+00    .102503E+00    .101598E+00    .100702E+00    .998148E-01
     .989359E-01    .980656E-01    .972038E-01    .963504E-01    .955054E-01
     .946686E-01    .938402E-01    .930200E-01    .946137E-01    .941027E-01
     .134791E+00    .133547E+00    .132316E+00    .131099E+00    .129895E+00
     .128703E+00    .127525E+00    .126359E+00    .125206E+00    .124064E+00
     .122935E+00    .121819E+00    .121648E+00    .120713E+00    .119620E+00
     .118538E+00    .117468E+00    .116409E+00    .115362E+00    .114325E+00
     .118773E+00    .117719E+00    .116675E+00    .115641E+00    .114618E+00
     .113604E+00    .112601E+00    .111607E+00    .110624E+00    .109649E+00
     .108685E+00    .107730E+00    .106784E+00    .105848E+00    .104920E+00
     .104002E+00    .103093E+00    .102193E+00    .101302E+00    .100419E+00
     .995454E-01    .986803E-01    .978237E-01    .969757E-01    .961361E-01
     .953049E-01    .944821E-01    .936676E-01    .928124E-01    .919044E-01
     .135296E+00    .134054E+00    .132826E+00    .131611E+00    .130409E+00
     .129220E+00    .128044E+00    .126881E+00    .125730E+00    .124592E+00
     .123466E+00    .122352E+00    .122182E+00    .121250E+00    .120160E+00
     .119081E+00    .118014E+00    .116959E+00    .115915E+00    .114882E+00
     .119295E+00    .118243E+00    .117203E+00    .116172E+00    .115152E+00
     .114142E+00    .113142E+00    .112152E+00    .111172E+00    .110202E+00
     .109241E+00    .108290E+00    .107349E+00    .106416E+00    .105493E+00
     .104580E+00    .103675E+00    .102779E+00    .101893E+00    .101015E+00
     .100146E+00    .992856E-01    .984340E-01    .975910E-01    .967566E-01
     .959306E-01    .951131E-01    .943040E-01    .935026E-01    .926019E-01
     .135798E+00    .134558E+00    .133332E+00    .132119E+00    .130919E+00
     .129733E+00    .128559E+00    .127399E+00    .126251E+00    .125115E+00
     .123992E+00    .122880E+00    .122711E+00    .121781E+00    .120694E+00
     .119619E+00    .118555E+00    .117503E+00    .116462E+00    .115433E+00
     .119811E+00    .118763E+00    .117725E+00    .116698E+00    .115681E+00
     .114675E+00    .113678E+00    .112692E+00    .111715E+00    .110749E+00
     .109792E+00    .108844E+00    .107907E+00    .106978E+00    .106059E+00
     .105150E+00    .104249E+00    .103358E+00    .102476E+00    .101602E+00
     .100738E+00    .998820E-01    .990351E-01    .981969E-01    .973672E-01
     .965462E-01    .957337E-01    .949296E-01    .941798E-01    .932858E-01
     .136296E+00    .135058E+00    .133834E+00    .132624E+00    .131426E+00
     .130242E+00    .129071E+00    .127913E+00    .126767E+00    .125634E+00
     .124513E+00    .123405E+00    .123236E+00    .122309E+00    .121224E+00
     .120152E+00    .119091E+00    .118042E+00    .117004E+00    .115978E+00
     .120324E+00    .119278E+00    .118244E+00    .117219E+00    .116205E+00
     .115202E+00    .114209E+00    .113226E+00    .112252E+00    .111289E+00
     .110336E+00    .109392E+00    .108458E+00    .107533E+00    .106618E+00
     .105713E+00    .104816E+00    .103929E+00    .103051E+00    .102181E+00
     .101321E+00    .100470E+00    .996274E-01    .987937E-01    .979686E-01
     .971522E-01    .963444E-01    .955450E-01    .948446E-01    .939570E-01
     .136792E+00    .135556E+00    .134334E+00    .133125E+00    .131930E+00
     .130748E+00    .129579E+00    .128423E+00    .127280E+00    .126149E+00
     .125031E+00    .123925E+00    .123756E+00    .122831E+00    .121750E+00
     .120680E+00    .119622E+00    .118576E+00    .117541E+00    .116518E+00
     .120832E+00    .119789E+00    .118757E+00    .117736E+00    .116725E+00
     .115724E+00    .114734E+00    .113754E+00    .112784E+00    .111824E+00
     .110874E+00    .109934E+00    .109003E+00    .108082E+00    .107171E+00
     .106269E+00    .105376E+00    .104493E+00    .103618E+00    .102753E+00
     .101897E+00    .101050E+00    .100211E+00    .993820E-01    .985612E-01
     .977491E-01    .969457E-01    .961509E-01    .954977E-01    .946162E-01
     .137284E+00    .136050E+00    .134830E+00    .133623E+00    .132430E+00
     .131250E+00    .130083E+00    .128929E+00    .127788E+00    .126660E+00
     .125544E+00    .124441E+00    .124273E+00    .123350E+00    .122271E+00
     .121204E+00    .120149E+00    .119105E+00    .118074E+00    .117053E+00
     .121336E+00    .120296E+00    .119266E+00    .118248E+00    .117239E+00
     .116242E+00    .115255E+00    .114278E+00    .113311E+00    .112354E+00
     .111407E+00    .110470E+00    .109543E+00    .108625E+00    .107717E+00
     .106819E+00    .105929E+00    .105050E+00    .104179E+00    .103318E+00
     .102465E+00    .101622E+00    .100788E+00    .999620E-01    .991453E-01
     .983374E-01    .975381E-01    .967475E-01    .961398E-01    .952640E-01
     .137774E+00    .136541E+00    .135323E+00    .134118E+00    .132927E+00
     .131749E+00    .130584E+00    .129432E+00    .128293E+00    .127167E+00
     .126054E+00    .124953E+00    .124785E+00    .123864E+00    .122788E+00
     .121723E+00    .120671E+00    .119630E+00    .118601E+00    .117583E+00
     .121836E+00    .120798E+00    .119771E+00    .118755E+00    .117750E+00
     .116755E+00    .115770E+00    .114796E+00    .113832E+00    .112878E+00
     .111934E+00    .111000E+00    .110076E+00    .109162E+00    .108257E+00
     .107362E+00    .106476E+00    .105600E+00    .104733E+00    .103875E+00
     .103026E+00    .102187E+00    .101356E+00    .100534E+00    .997215E-01
     .989174E-01    .981221E-01    .973355E-01    .967714E-01    .959010E-01
     .138260E+00    .137030E+00    .135813E+00    .134610E+00    .133420E+00
     .132244E+00    .131082E+00    .129932E+00    .128795E+00    .127671E+00
     .126560E+00    .125461E+00    .125293E+00    .124375E+00    .123300E+00
     .122238E+00    .121188E+00    .120150E+00    .119124E+00    .118109E+00
     .122332E+00    .121296E+00    .120272E+00    .119258E+00    .118255E+00
     .117263E+00    .116281E+00    .115310E+00    .114349E+00    .113398E+00
     .112457E+00    .111526E+00    .110604E+00    .109693E+00    .108792E+00
     .107899E+00    .107017E+00    .106144E+00    .105280E+00    .104426E+00
     .103580E+00    .102744E+00    .101917E+00    .101099E+00    .100290E+00
     .994895E-01    .986980E-01    .979151E-01    .973930E-01    .965277E-01
     .138744E+00    .137515E+00    .136300E+00    .135099E+00    .133911E+00
     .132737E+00    .131576E+00    .130428E+00    .129293E+00    .128171E+00
     .127062E+00    .125965E+00    .125798E+00    .124881E+00    .123809E+00
     .122749E+00    .121702E+00    .120666E+00    .119642E+00    .118630E+00
     .122824E+00    .121791E+00    .120769E+00    .119757E+00    .118757E+00
     .117767E+00    .116788E+00    .115819E+00    .114860E+00    .113912E+00
     .112974E+00    .112046E+00    .111127E+00    .110219E+00    .109320E+00
     .108431E+00    .107552E+00    .106682E+00    .105821E+00    .104970E+00
     .104128E+00    .103295E+00    .102471E+00    .101657E+00    .100851E+00
     .100054E+00    .992661E-01    .984868E-01    .980053E-01    .971447E-01
     .139225E+00    .137997E+00    .136784E+00    .135584E+00    .134398E+00
     .133226E+00    .132067E+00    .130921E+00    .129788E+00    .128668E+00
     .127560E+00    .126466E+00    .126299E+00    .125384E+00    .124314E+00
     .123256E+00    .122211E+00    .121178E+00    .120156E+00    .119146E+00
     .123312E+00    .122281E+00    .121261E+00    .120252E+00    .119254E+00
     .118267E+00    .117290E+00    .116324E+00    .115367E+00    .114422E+00
     .113486E+00    .112561E+00    .111645E+00    .110739E+00    .109844E+00
     .108957E+00    .108081E+00    .107214E+00    .106356E+00    .105508E+00
     .104669E+00    .103840E+00    .103019E+00    .102208E+00    .101405E+00
     .100612E+00    .998268E-01    .990509E-01    .986085E-01    .977525E-01
     .139703E+00    .138477E+00    .137265E+00    .136067E+00    .134883E+00
     .133712E+00    .132554E+00    .131410E+00    .130279E+00    .129161E+00
     .128055E+00    .126963E+00    .126796E+00    .125883E+00    .124815E+00
     .123760E+00    .122716E+00    .121685E+00    .120666E+00    .119658E+00
     .123797E+00    .122768E+00    .121751E+00    .120744E+00    .119748E+00
     .118762E+00    .117788E+00    .116824E+00    .115870E+00    .114927E+00
     .113994E+00    .113071E+00    .112158E+00    .111255E+00    .110362E+00
     .109478E+00    .108604E+00    .107740E+00    .106886E+00    .106040E+00
     .105204E+00    .104378E+00    .103560E+00    .102752E+00    .101952E+00
     .101162E+00    .100380E+00    .996077E-01    .992031E-01    .983514E-01
 WAT. THERMAL COND. (W/M K)
     .548681E+00    .553425E+00    .558072E+00    .562624E+00    .567082E+00
     .571445E+00    .575716E+00    .579894E+00    .583982E+00    .587978E+00
     .591885E+00    .595703E+00    .596281E+00    .599432E+00    .603074E+00
     .606629E+00    .610098E+00    .613482E+00    .616782E+00    .619997E+00
     .623130E+00    .626180E+00    .629148E+00    .632035E+00    .634842E+00
     .637568E+00    .640217E+00    .642787E+00    .645280E+00    .647696E+00
     .650035E+00    .652298E+00    .654486E+00    .656599E+00    .658638E+00
     .660604E+00    .662497E+00    .664317E+00    .666065E+00    .667743E+00
     .669349E+00    .670885E+00    .672352E+00    .673749E+00    .675077E+00
     .676337E+00    .677530E+00    .678655E+00    .679713E+00    .680705E+00
     .548756E+00    .553501E+00    .558149E+00    .562702E+00    .567160E+00
     .571524E+00    .575795E+00    .579974E+00    .584061E+00    .588058E+00
     .591965E+00    .595783E+00    .596361E+00    .599512E+00    .603154E+00
     .606710E+00    .610179E+00    .613563E+00    .616862E+00    .620077E+00
     .623209E+00    .626259E+00    .629227E+00    .632114E+00    .634920E+00
     .637647E+00    .640294E+00    .642863E+00    .645354E+00    .647768E+00
     .650105E+00    .652366E+00    .654552E+00    .656663E+00    .658700E+00
     .660663E+00    .662553E+00    .664370E+00    .666115E+00    .667789E+00
     .669392E+00    .670924E+00    .672386E+00    .673779E+00    .675103E+00
     .676359E+00    .677546E+00    .678666E+00    .679719E+00    .680705E+00
     .549283E+00    .554032E+00    .558685E+00    .563241E+00    .567703E+00
     .572070E+00    .576344E+00    .580525E+00    .584615E+00    .588613E+00
     .592522E+00    .596341E+00    .596919E+00    .600071E+00    .603713E+00
     .607268E+00    .610737E+00    .614121E+00    .617419E+00    .620634E+00
     .623764E+00    .626813E+00    .629779E+00    .632664E+00    .635468E+00
     .638192E+00    .640837E+00    .643403E+00    .645891E+00    .648302E+00
     .650636E+00    .652894E+00    .655077E+00    .657184E+00    .659217E+00
     .661177E+00    .663063E+00    .664877E+00    .666618E+00    .668288E+00
     .669887E+00    .671416E+00    .672874E+00    .674263E+00    .675584E+00
     .676835E+00    .678019E+00    .679136E+00    .680185E+00    .681167E+00
     .549883E+00    .554638E+00    .559295E+00    .563857E+00    .568322E+00
     .572693E+00    .576970E+00    .581154E+00    .585245E+00    .589246E+00
     .593155E+00    .596975E+00    .597554E+00    .600706E+00    .604349E+00
     .607904E+00    .611373E+00    .614756E+00    .618053E+00    .621266E+00
     .624396E+00    .627442E+00    .630406E+00    .633289E+00    .636091E+00
     .638812E+00    .641454E+00    .644017E+00    .646502E+00    .648910E+00
     .651241E+00    .653495E+00    .655673E+00    .657777E+00    .659806E+00
     .661762E+00    .663644E+00    .665453E+00    .667190E+00    .668856E+00
     .670451E+00    .671975E+00    .673430E+00    .674815E+00    .676131E+00
     .677378E+00    .678558E+00    .679670E+00    .680716E+00    .681695E+00
     .550482E+00    .555242E+00    .559904E+00    .564470E+00    .568939E+00
     .573313E+00    .577593E+00    .581779E+00    .585873E+00    .589875E+00
     .593786E+00    .597607E+00    .598186E+00    .601339E+00    .604982E+00
     .608537E+00    .612005E+00    .615387E+00    .618684E+00    .621896E+00
     .625024E+00    .628068E+00    .631030E+00    .633911E+00    .636710E+00
     .639429E+00    .642068E+00    .644628E+00    .647110E+00    .649514E+00
     .651841E+00    .654092E+00    .656267E+00    .658367E+00    .660392E+00
     .662343E+00    .664221E+00    .666027E+00    .667760E+00    .669422E+00
     .671012E+00    .672532E+00    .673983E+00    .675363E+00    .676675E+00
     .677919E+00    .679095E+00    .680203E+00    .681245E+00    .682220E+00
     .551080E+00    .555845E+00    .560511E+00    .565081E+00    .569554E+00
     .573931E+00    .578214E+00    .582402E+00    .586498E+00    .590502E+00
     .594414E+00    .598236E+00    .598814E+00    .601968E+00    .605611E+00
     .609166E+00    .612634E+00    .616015E+00    .619311E+00    .622521E+00
     .625648E+00    .628691E+00    .631651E+00    .634529E+00    .637326E+00
     .640042E+00    .642678E+00    .645236E+00    .647714E+00    .650115E+00
     .652439E+00    .654686E+00    .656857E+00    .658953E+00    .660975E+00
     .662922E+00    .664796E+00    .666598E+00    .668327E+00    .669984E+00
     .671571E+00    .673087E+00    .674533E+00    .675910E+00    .677218E+00
     .678457E+00    .679629E+00    .680734E+00    .681772E+00    .682743E+00
     .551676E+00    .556445E+00    .561117E+00    .565690E+00    .570166E+00
     .574547E+00    .578832E+00    .583023E+00    .587120E+00    .591126E+00
     .595039E+00    .598861E+00    .599440E+00    .602594E+00    .606237E+00
     .609792E+00    .613260E+00    .616640E+00    .619935E+00    .623144E+00
     .626269E+00    .629310E+00    .632268E+00    .635144E+00    .637938E+00
     .640652E+00    .643285E+00    .645840E+00    .648315E+00    .650713E+00
     .653033E+00    .655277E+00    .657444E+00    .659537E+00    .661554E+00
     .663498E+00    .665368E+00    .667165E+00    .668891E+00    .670544E+00
     .672127E+00    .673639E+00    .675081E+00    .676454E+00    .677758E+00
     .678994E+00    .680162E+00    .681262E+00    .682297E+00    .683265E+00
     .552270E+00    .557045E+00    .561720E+00    .566297E+00    .570777E+00
     .575160E+00    .579448E+00    .583641E+00    .587740E+00    .591746E+00
     .595661E+00    .599484E+00    .600063E+00    .603217E+00    .606860E+00
     .610415E+00    .613882E+00    .617261E+00    .620555E+00    .623763E+00
     .626886E+00    .629925E+00    .632881E+00    .635755E+00    .638547E+00
     .641258E+00    .643889E+00    .646440E+00    .648913E+00    .651307E+00
     .653624E+00    .655864E+00    .658028E+00    .660117E+00    .662131E+00
     .664071E+00    .665937E+00    .667730E+00    .669452E+00    .671101E+00
     .672680E+00    .674188E+00    .675626E+00    .676995E+00    .678295E+00
     .679528E+00    .680692E+00    .681789E+00    .682820E+00    .683784E+00
     .552863E+00    .557642E+00    .562321E+00    .566902E+00    .571385E+00
     .575771E+00    .580061E+00    .584256E+00    .588357E+00    .592364E+00
     .596280E+00    .600103E+00    .600682E+00    .603837E+00    .607480E+00
     .611034E+00    .614500E+00    .617879E+00    .621172E+00    .624378E+00
     .627500E+00    .630537E+00    .633491E+00    .636363E+00    .639152E+00
     .641861E+00    .644489E+00    .647037E+00    .649507E+00    .651898E+00
     .654211E+00    .656448E+00    .658609E+00    .660694E+00    .662704E+00
     .664640E+00    .666503E+00    .668293E+00    .670010E+00    .671656E+00
     .673231E+00    .674735E+00    .676169E+00    .677534E+00    .678831E+00
     .680059E+00    .681220E+00    .682314E+00    .683341E+00    .684302E+00
     .553455E+00    .558238E+00    .562921E+00    .567505E+00    .571990E+00
     .576379E+00    .580671E+00    .584868E+00    .588971E+00    .592979E+00
     .596896E+00    .600720E+00    .601299E+00    .604453E+00    .608096E+00
     .611650E+00    .615116E+00    .618494E+00    .621785E+00    .624990E+00
     .628110E+00    .631146E+00    .634098E+00    .636967E+00    .639754E+00
     .642460E+00    .645085E+00    .647631E+00    .650097E+00    .652485E+00
     .654796E+00    .657029E+00    .659186E+00    .661268E+00    .663274E+00
     .665207E+00    .667066E+00    .668852E+00    .670566E+00    .672208E+00
     .673779E+00    .675279E+00    .676710E+00    .678071E+00    .679364E+00
     .680589E+00    .681746E+00    .682836E+00    .683860E+00    .684818E+00
     .554045E+00    .558832E+00    .563519E+00    .568106E+00    .572594E+00
     .576985E+00    .581279E+00    .585478E+00    .589582E+00    .593592E+00
     .597508E+00    .601333E+00    .601912E+00    .605067E+00    .608710E+00
     .612263E+00    .615728E+00    .619105E+00    .622395E+00    .625599E+00
     .628717E+00    .631751E+00    .634701E+00    .637568E+00    .640352E+00
     .643056E+00    .645678E+00    .648221E+00    .650684E+00    .653069E+00
     .655376E+00    .657607E+00    .659760E+00    .661838E+00    .663842E+00
     .665771E+00    .667626E+00    .669408E+00    .671118E+00    .672757E+00
     .674324E+00    .675821E+00    .677248E+00    .678606E+00    .679895E+00
     .681116E+00    .682270E+00    .683357E+00    .684378E+00    .685333E+00
     .554634E+00    .559425E+00    .564115E+00    .568705E+00    .573196E+00
     .577589E+00    .581885E+00    .586085E+00    .590190E+00    .594201E+00
     .598118E+00    .601943E+00    .602522E+00    .605677E+00    .609320E+00
     .612873E+00    .616337E+00    .619713E+00    .623001E+00    .626204E+00
     .629320E+00    .632352E+00    .635300E+00    .638165E+00    .640947E+00
     .643648E+00    .646268E+00    .648808E+00    .651268E+00    .653650E+00
     .655954E+00    .658181E+00    .660331E+00    .662406E+00    .664406E+00
     .666331E+00    .668183E+00    .669962E+00    .671668E+00    .673303E+00
     .674867E+00    .676360E+00    .677783E+00    .679138E+00    .680424E+00
     .681641E+00    .682792E+00    .683876E+00    .684893E+00    .685845E+00
     .555221E+00    .560016E+00    .564709E+00    .569301E+00    .573795E+00
     .578190E+00    .582488E+00    .586690E+00    .590796E+00    .594807E+00
     .598725E+00    .602550E+00    .603129E+00    .606284E+00    .609926E+00
     .613479E+00    .616942E+00    .620317E+00    .623604E+00    .626805E+00
     .629920E+00    .632950E+00    .635896E+00    .638759E+00    .641538E+00
     .644237E+00    .646854E+00    .649391E+00    .651848E+00    .654227E+00
     .656528E+00    .658752E+00    .660899E+00    .662970E+00    .664967E+00
     .666889E+00    .668737E+00    .670512E+00    .672215E+00    .673846E+00
     .675407E+00    .676896E+00    .678316E+00    .679667E+00    .680950E+00
     .682164E+00    .683312E+00    .684392E+00    .685407E+00    .686355E+00
     .555807E+00    .560605E+00    .565301E+00    .569896E+00    .574392E+00
     .578789E+00    .583089E+00    .587292E+00    .591399E+00    .595411E+00
     .599329E+00    .603155E+00    .603733E+00    .606888E+00    .610530E+00
     .614082E+00    .617544E+00    .620918E+00    .624204E+00    .627403E+00
     .630516E+00    .633545E+00    .636488E+00    .639349E+00    .642126E+00
     .644822E+00    .647437E+00    .649971E+00    .652425E+00    .654801E+00
     .657099E+00    .659320E+00    .661464E+00    .663532E+00    .665525E+00
